Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage1_t2_l0p3 seed 42 | T=2, lambda=0.3 | 6 epochs ===

T4 S42 1/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/6:   0%|          | 1/352 [00:01<09:02,  1.54s/it]
T4 S42 1/6:   1%|          | 4/352 [00:01<01:53,  3.07it/s]
T4 S42 1/6:   2%|▏         | 7/352 [00:01<01:00,  5.72it/s]
T4 S42 1/6:   3%|▎         | 9/352 [00:01<00:45,  7.53it/s]
T4 S42 1/6:   3%|▎         | 11/352 [00:02<00:36,  9.43it/s]
T4 S42 1/6:   4%|▎         | 13/352 [00:02<00:30, 11.24it/s]
T4 S42 1/6:   5%|▍         | 16/352 [00:02<00:24, 13.89it/s]
T4 S42 1/6:   5%|▌         | 19/352 [00:02<00:20, 16.13it/s]
T4 S42 1/6:   6%|▋         | 22/352 [00:02<00:17, 19.02it/s]
T4 S42 1/6:   7%|▋         | 25/352 [00:02<00:15, 21.49it/s]
T4 S42 1/6:   8%|▊         | 28/352 [00:02<00:13, 23.46it/s]
T4 S42 1/6:   9%|▉         | 31/352 [00:02<00:12, 25.07it/s]
T4 S42 1/6:  10%|▉         | 34/352 [00:02<00:12, 26.25it/s]
T4 S42 1/6:  11%|█         | 37/352 [00:03<00:11, 27.07it/s]
T4 S42 1/6:  11%|█▏        | 40/352 [00:03<00:11, 27.68it/s]
T4 S42 1/6:  12%|█▏        | 43/352 [00:03<00:10, 28.14it/s]
T4 S42 1/6:  13%|█▎        | 46/352 [00:03<00:10, 28.43it/s]
T4 S42 1/6:  14%|█▍        | 49/352 [00:03<00:10, 28.63it/s]
T4 S42 1/6:  15%|█▍        | 52/352 [00:03<00:10, 28.85it/s]
T4 S42 1/6:  16%|█▌        | 55/352 [00:03<00:10, 28.95it/s]
T4 S42 1/6:  16%|█▋        | 58/352 [00:03<00:10, 28.99it/s]
T4 S42 1/6:  17%|█▋        | 61/352 [00:03<00:10, 29.00it/s]
T4 S42 1/6:  18%|█▊        | 64/352 [00:03<00:09, 29.03it/s]
T4 S42 1/6:  19%|█▉        | 67/352 [00:04<00:09, 29.14it/s]
T4 S42 1/6:  20%|█▉        | 70/352 [00:04<00:09, 29.21it/s]
T4 S42 1/6:  21%|██        | 73/352 [00:04<00:09, 29.21it/s]
T4 S42 1/6:  22%|██▏       | 76/352 [00:04<00:09, 29.19it/s]
T4 S42 1/6:  22%|██▏       | 79/352 [00:04<00:09, 29.19it/s]
T4 S42 1/6:  23%|██▎       | 82/352 [00:04<00:09, 29.20it/s]
T4 S42 1/6:  24%|██▍       | 85/352 [00:04<00:09, 29.24it/s]
T4 S42 1/6:  25%|██▌       | 88/352 [00:04<00:09, 29.23it/s]
T4 S42 1/6:  26%|██▌       | 91/352 [00:04<00:08, 29.16it/s]
T4 S42 1/6:  27%|██▋       | 94/352 [00:04<00:08, 29.14it/s]
T4 S42 1/6:  28%|██▊       | 97/352 [00:05<00:08, 29.14it/s]
T4 S42 1/6:  28%|██▊       | 100/352 [00:05<00:08, 29.13it/s]
T4 S42 1/6:  29%|██▉       | 103/352 [00:05<00:08, 29.18it/s]
T4 S42 1/6:  30%|███       | 106/352 [00:05<00:08, 29.22it/s]
T4 S42 1/6:  31%|███       | 109/352 [00:05<00:08, 29.17it/s]
T4 S42 1/6:  32%|███▏      | 112/352 [00:05<00:08, 29.15it/s]
T4 S42 1/6:  33%|███▎      | 115/352 [00:05<00:08, 29.18it/s]
T4 S42 1/6:  34%|███▎      | 118/352 [00:05<00:08, 29.13it/s]
T4 S42 1/6:  34%|███▍      | 121/352 [00:05<00:07, 29.11it/s]
T4 S42 1/6:  35%|███▌      | 124/352 [00:05<00:07, 29.15it/s]
T4 S42 1/6:  36%|███▌      | 127/352 [00:06<00:07, 29.15it/s]
T4 S42 1/6:  37%|███▋      | 130/352 [00:06<00:07, 29.12it/s]
T4 S42 1/6:  38%|███▊      | 133/352 [00:06<00:07, 29.14it/s]
T4 S42 1/6:  39%|███▊      | 136/352 [00:06<00:07, 29.14it/s]
T4 S42 1/6:  39%|███▉      | 139/352 [00:06<00:07, 29.20it/s]
T4 S42 1/6:  40%|████      | 142/352 [00:06<00:07, 29.21it/s]
T4 S42 1/6:  41%|████      | 145/352 [00:06<00:07, 29.18it/s]
T4 S42 1/6:  42%|████▏     | 148/352 [00:06<00:07, 29.14it/s]
T4 S42 1/6:  43%|████▎     | 151/352 [00:06<00:06, 29.10it/s]
T4 S42 1/6:  44%|████▍     | 154/352 [00:07<00:06, 29.13it/s]
T4 S42 1/6:  45%|████▍     | 157/352 [00:07<00:06, 29.22it/s]
T4 S42 1/6:  45%|████▌     | 160/352 [00:07<00:06, 29.22it/s]
T4 S42 1/6:  46%|████▋     | 163/352 [00:07<00:06, 29.17it/s]
T4 S42 1/6:  47%|████▋     | 166/352 [00:07<00:06, 29.16it/s]
T4 S42 1/6:  48%|████▊     | 169/352 [00:07<00:06, 29.14it/s]
T4 S42 1/6:  49%|████▉     | 172/352 [00:07<00:06, 29.15it/s]
T4 S42 1/6:  50%|████▉     | 175/352 [00:07<00:06, 29.24it/s]
T4 S42 1/6:  51%|█████     | 178/352 [00:07<00:05, 29.22it/s]
T4 S42 1/6:  51%|█████▏    | 181/352 [00:07<00:05, 29.15it/s]
T4 S42 1/6:  52%|█████▏    | 184/352 [00:08<00:05, 29.15it/s]
T4 S42 1/6:  53%|█████▎    | 187/352 [00:08<00:05, 29.15it/s]
T4 S42 1/6:  54%|█████▍    | 190/352 [00:08<00:05, 29.17it/s]
T4 S42 1/6:  55%|█████▍    | 193/352 [00:08<00:05, 29.21it/s]
T4 S42 1/6:  56%|█████▌    | 196/352 [00:08<00:05, 29.20it/s]
T4 S42 1/6:  57%|█████▋    | 199/352 [00:08<00:05, 29.18it/s]
T4 S42 1/6:  57%|█████▋    | 202/352 [00:08<00:05, 29.18it/s]
T4 S42 1/6:  58%|█████▊    | 205/352 [00:08<00:05, 29.17it/s]
T4 S42 1/6:  59%|█████▉    | 208/352 [00:08<00:04, 29.17it/s]
T4 S42 1/6:  60%|█████▉    | 211/352 [00:08<00:04, 29.21it/s]
T4 S42 1/6:  61%|██████    | 214/352 [00:09<00:04, 29.18it/s]
T4 S42 1/6:  62%|██████▏   | 217/352 [00:09<00:04, 29.16it/s]
T4 S42 1/6:  62%|██████▎   | 220/352 [00:09<00:04, 29.16it/s]
T4 S42 1/6:  63%|██████▎   | 223/352 [00:09<00:04, 29.16it/s]
T4 S42 1/6:  64%|██████▍   | 226/352 [00:09<00:04, 29.19it/s]
T4 S42 1/6:  65%|██████▌   | 229/352 [00:09<00:04, 29.23it/s]
T4 S42 1/6:  66%|██████▌   | 232/352 [00:09<00:04, 29.21it/s]
T4 S42 1/6:  67%|██████▋   | 235/352 [00:09<00:04, 29.15it/s]
T4 S42 1/6:  68%|██████▊   | 238/352 [00:09<00:03, 29.14it/s]
