Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage1_t8_l0p3 seed 42 | T=8, lambda=0.3 | 6 epochs ===

T4 S42 1/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/6:   0%|          | 1/352 [00:01<09:06,  1.56s/it]
T4 S42 1/6:   1%|          | 4/352 [00:01<01:53,  3.06it/s]
T4 S42 1/6:   2%|▏         | 6/352 [00:01<01:11,  4.85it/s]
T4 S42 1/6:   3%|▎         | 9/352 [00:01<00:44,  7.72it/s]
T4 S42 1/6:   3%|▎         | 12/352 [00:02<00:32, 10.58it/s]
T4 S42 1/6:   4%|▍         | 15/352 [00:02<00:25, 13.11it/s]
T4 S42 1/6:   5%|▌         | 18/352 [00:02<00:21, 15.24it/s]
T4 S42 1/6:   6%|▌         | 21/352 [00:02<00:19, 16.95it/s]
T4 S42 1/6:   7%|▋         | 24/352 [00:02<00:17, 18.35it/s]
T4 S42 1/6:   8%|▊         | 27/352 [00:02<00:16, 19.73it/s]
T4 S42 1/6:   9%|▊         | 30/352 [00:02<00:16, 20.09it/s]
T4 S42 1/6:   9%|▉         | 33/352 [00:03<00:15, 20.57it/s]
T4 S42 1/6:  10%|█         | 36/352 [00:03<00:15, 20.93it/s]
T4 S42 1/6:  11%|█         | 39/352 [00:03<00:14, 21.26it/s]
T4 S42 1/6:  12%|█▏        | 42/352 [00:03<00:14, 21.29it/s]
T4 S42 1/6:  13%|█▎        | 45/352 [00:03<00:14, 21.46it/s]
T4 S42 1/6:  14%|█▎        | 48/352 [00:03<00:13, 21.77it/s]
T4 S42 1/6:  14%|█▍        | 51/352 [00:03<00:13, 21.65it/s]
T4 S42 1/6:  15%|█▌        | 54/352 [00:03<00:12, 23.36it/s]
T4 S42 1/6:  16%|█▌        | 57/352 [00:04<00:11, 24.95it/s]
T4 S42 1/6:  17%|█▋        | 60/352 [00:04<00:11, 26.28it/s]
T4 S42 1/6:  18%|█▊        | 63/352 [00:04<00:10, 27.29it/s]
T4 S42 1/6:  19%|█▉        | 66/352 [00:04<00:10, 28.01it/s]
T4 S42 1/6:  20%|█▉        | 69/352 [00:04<00:09, 28.48it/s]
T4 S42 1/6:  21%|██        | 73/352 [00:04<00:09, 29.03it/s]
T4 S42 1/6:  22%|██▏       | 77/352 [00:04<00:09, 29.36it/s]
T4 S42 1/6:  23%|██▎       | 80/352 [00:04<00:09, 29.52it/s]
T4 S42 1/6:  24%|██▎       | 83/352 [00:04<00:09, 29.64it/s]
T4 S42 1/6:  24%|██▍       | 86/352 [00:05<00:08, 29.64it/s]
T4 S42 1/6:  25%|██▌       | 89/352 [00:05<00:08, 29.72it/s]
T4 S42 1/6:  26%|██▌       | 92/352 [00:05<00:08, 29.78it/s]
T4 S42 1/6:  27%|██▋       | 95/352 [00:05<00:08, 29.83it/s]
T4 S42 1/6:  28%|██▊       | 98/352 [00:05<00:08, 29.85it/s]
T4 S42 1/6:  29%|██▊       | 101/352 [00:05<00:08, 29.78it/s]
T4 S42 1/6:  30%|██▉       | 104/352 [00:05<00:08, 29.81it/s]
T4 S42 1/6:  30%|███       | 107/352 [00:05<00:08, 29.84it/s]
T4 S42 1/6:  31%|███▏      | 110/352 [00:05<00:08, 29.78it/s]
T4 S42 1/6:  32%|███▏      | 113/352 [00:05<00:08, 29.69it/s]
T4 S42 1/6:  33%|███▎      | 116/352 [00:06<00:07, 29.64it/s]
T4 S42 1/6:  34%|███▍      | 119/352 [00:06<00:07, 29.65it/s]
T4 S42 1/6:  35%|███▍      | 122/352 [00:06<00:07, 29.68it/s]
T4 S42 1/6:  36%|███▌      | 125/352 [00:06<00:07, 29.75it/s]
T4 S42 1/6:  36%|███▋      | 128/352 [00:06<00:07, 29.80it/s]
T4 S42 1/6:  37%|███▋      | 131/352 [00:06<00:07, 29.79it/s]
T4 S42 1/6:  38%|███▊      | 134/352 [00:06<00:07, 29.82it/s]
T4 S42 1/6:  39%|███▉      | 137/352 [00:06<00:07, 29.84it/s]
T4 S42 1/6:  40%|███▉      | 140/352 [00:06<00:07, 29.84it/s]
T4 S42 1/6:  41%|████      | 143/352 [00:06<00:07, 29.81it/s]
T4 S42 1/6:  41%|████▏     | 146/352 [00:07<00:06, 29.74it/s]
T4 S42 1/6:  42%|████▏     | 149/352 [00:07<00:06, 29.80it/s]
T4 S42 1/6:  43%|████▎     | 152/352 [00:07<00:06, 29.84it/s]
T4 S42 1/6:  44%|████▍     | 155/352 [00:07<00:06, 29.86it/s]
T4 S42 1/6:  45%|████▍     | 158/352 [00:07<00:06, 29.85it/s]
T4 S42 1/6:  46%|████▌     | 161/352 [00:07<00:06, 29.82it/s]
T4 S42 1/6:  47%|████▋     | 164/352 [00:07<00:06, 29.85it/s]
T4 S42 1/6:  47%|████▋     | 167/352 [00:07<00:06, 29.86it/s]
T4 S42 1/6:  48%|████▊     | 170/352 [00:07<00:06, 29.87it/s]
T4 S42 1/6:  49%|████▉     | 173/352 [00:07<00:06, 29.83it/s]
T4 S42 1/6:  50%|█████     | 176/352 [00:08<00:05, 29.76it/s]
T4 S42 1/6:  51%|█████     | 179/352 [00:08<00:05, 29.77it/s]
T4 S42 1/6:  52%|█████▏    | 182/352 [00:08<00:05, 29.81it/s]
T4 S42 1/6:  53%|█████▎    | 185/352 [00:08<00:05, 29.82it/s]
T4 S42 1/6:  53%|█████▎    | 188/352 [00:08<00:05, 29.82it/s]
T4 S42 1/6:  54%|█████▍    | 191/352 [00:08<00:05, 29.79it/s]
T4 S42 1/6:  55%|█████▌    | 194/352 [00:08<00:05, 29.79it/s]
T4 S42 1/6:  56%|█████▌    | 197/352 [00:08<00:05, 29.81it/s]
T4 S42 1/6:  57%|█████▋    | 200/352 [00:08<00:05, 29.83it/s]
T4 S42 1/6:  58%|█████▊    | 203/352 [00:08<00:05, 29.76it/s]
T4 S42 1/6:  59%|█████▊    | 206/352 [00:09<00:04, 29.77it/s]
T4 S42 1/6:  59%|█████▉    | 209/352 [00:09<00:04, 29.76it/s]
T4 S42 1/6:  60%|██████    | 212/352 [00:09<00:04, 29.80it/s]
T4 S42 1/6:  61%|██████    | 215/352 [00:09<00:04, 29.82it/s]
T4 S42 1/6:  62%|██████▏   | 218/352 [00:09<00:04, 29.76it/s]
T4 S42 1/6:  63%|██████▎   | 221/352 [00:09<00:04, 29.80it/s]
T4 S42 1/6:  64%|██████▎   | 224/352 [00:09<00:04, 29.80it/s]
T4 S42 1/6:  64%|██████▍   | 227/352 [00:09<00:04, 29.81it/s]
T4 S42 1/6:  65%|██████▌   | 230/352 [00:09<00:04, 29.83it/s]
T4 S42 1/6:  66%|██████▌   | 233/352 [00:09<00:03, 29.76it/s]
T4 S42 1/6:  67%|██████▋   | 236/352 [00:10<00:03, 29.81it/s]
T4 S42 1/6:  68%|██████▊   | 239/352 [00:10<00:03, 29.82it/s]
T4 S42 1/6:  69%|██████▉   | 242/352 [00:10<00:03, 29.81it/s]
T4 S42 1/6:  70%|██████▉   | 245/352 [00:10<00:03, 29.86it/s]
T4 S42 1/6:  70%|███████   | 248/352 [00:10<00:03, 29.79it/s]
T4 S42 1/6:  71%|███████▏  | 251/352 [00:10<00:03, 29.83it/s]
T4 S42 1/6:  72%|███████▏  | 254/352 [00:10<00:03, 29.84it/s]
T4 S42 1/6:  73%|███████▎  | 257/352 [00:10<00:03, 29.86it/s]
T4 S42 1/6:  74%|███████▍  | 260/352 [00:10<00:03, 29.86it/s]
T4 S42 1/6:  75%|███████▍  | 263/352 [00:10<00:02, 29.78it/s]
T4 S42 1/6:  76%|███████▌  | 266/352 [00:11<00:02, 29.80it/s]
T4 S42 1/6:  76%|███████▋  | 269/352 [00:11<00:02, 29.80it/s]
T4 S42 1/6:  77%|███████▋  | 272/352 [00:11<00:02, 29.78it/s]
T4 S42 1/6:  78%|███████▊  | 275/352 [00:11<00:02, 29.80it/s]
T4 S42 1/6:  79%|███████▉  | 278/352 [00:11<00:02, 29.72it/s]
T4 S42 1/6:  80%|███████▉  | 281/352 [00:11<00:02, 29.77it/s]
T4 S42 1/6:  81%|████████  | 284/352 [00:11<00:02, 29.80it/s]
T4 S42 1/6:  82%|████████▏ | 287/352 [00:11<00:02, 29.82it/s]
T4 S42 1/6:  82%|████████▏ | 290/352 [00:11<00:02, 29.84it/s]
T4 S42 1/6:  83%|████████▎ | 293/352 [00:11<00:01, 29.76it/s]
T4 S42 1/6:  84%|████████▍ | 296/352 [00:12<00:01, 29.80it/s]
T4 S42 1/6:  85%|████████▍ | 299/352 [00:12<00:01, 29.80it/s]
T4 S42 1/6:  86%|████████▌ | 302/352 [00:12<00:01, 29.79it/s]
T4 S42 1/6:  87%|████████▋ | 305/352 [00:12<00:01, 29.80it/s]
T4 S42 1/6:  88%|████████▊ | 308/352 [00:12<00:01, 29.74it/s]
T4 S42 1/6:  88%|████████▊ | 311/352 [00:12<00:01, 29.79it/s]
T4 S42 1/6:  89%|████████▉ | 314/352 [00:12<00:01, 29.82it/s]
T4 S42 1/6:  90%|█████████ | 317/352 [00:12<00:01, 29.84it/s]
T4 S42 1/6:  91%|█████████ | 320/352 [00:12<00:01, 29.86it/s]
T4 S42 1/6:  92%|█████████▏| 323/352 [00:12<00:00, 29.78it/s]
T4 S42 1/6:  93%|█████████▎| 326/352 [00:13<00:00, 29.82it/s]
