Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage1_t16_l0p5 seed 42 | T=16, lambda=0.5 | 6 epochs ===

T4 S42 1/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/6:   0%|          | 1/352 [00:01<08:19,  1.42s/it]
T4 S42 1/6:   1%|          | 4/352 [00:01<01:43,  3.38it/s]
T4 S42 1/6:   2%|▏         | 7/352 [00:01<00:53,  6.44it/s]
T4 S42 1/6:   3%|▎         | 10/352 [00:01<00:35,  9.75it/s]
T4 S42 1/6:   4%|▎         | 13/352 [00:01<00:25, 13.14it/s]
T4 S42 1/6:   5%|▍         | 16/352 [00:01<00:20, 16.39it/s]
T4 S42 1/6:   5%|▌         | 19/352 [00:02<00:17, 19.31it/s]
T4 S42 1/6:   6%|▋         | 22/352 [00:02<00:15, 21.50it/s]
T4 S42 1/6:   7%|▋         | 25/352 [00:02<00:14, 22.52it/s]
T4 S42 1/6:   8%|▊         | 28/352 [00:02<00:14, 22.85it/s]
T4 S42 1/6:   9%|▉         | 31/352 [00:02<00:14, 22.09it/s]
T4 S42 1/6:  10%|▉         | 34/352 [00:02<00:14, 22.32it/s]
T4 S42 1/6:  11%|█         | 37/352 [00:02<00:14, 22.42it/s]
T4 S42 1/6:  11%|█▏        | 40/352 [00:02<00:13, 22.31it/s]
T4 S42 1/6:  12%|█▏        | 43/352 [00:03<00:13, 22.20it/s]
T4 S42 1/6:  13%|█▎        | 46/352 [00:03<00:13, 22.40it/s]
T4 S42 1/6:  14%|█▍        | 49/352 [00:03<00:13, 22.54it/s]
T4 S42 1/6:  15%|█▍        | 52/352 [00:03<00:13, 22.43it/s]
T4 S42 1/6:  16%|█▌        | 55/352 [00:03<00:13, 22.28it/s]
T4 S42 1/6:  16%|█▋        | 58/352 [00:03<00:13, 22.35it/s]
T4 S42 1/6:  17%|█▋        | 61/352 [00:03<00:13, 21.74it/s]
T4 S42 1/6:  18%|█▊        | 64/352 [00:04<00:13, 21.64it/s]
T4 S42 1/6:  19%|█▉        | 67/352 [00:04<00:12, 22.37it/s]
T4 S42 1/6:  20%|█▉        | 70/352 [00:04<00:12, 22.61it/s]
T4 S42 1/6:  21%|██        | 73/352 [00:04<00:11, 23.39it/s]
T4 S42 1/6:  22%|██▏       | 76/352 [00:04<00:12, 21.34it/s]
T4 S42 1/6:  22%|██▏       | 79/352 [00:04<00:12, 21.87it/s]
T4 S42 1/6:  23%|██▎       | 82/352 [00:04<00:11, 23.20it/s]
T4 S42 1/6:  24%|██▍       | 85/352 [00:04<00:11, 23.96it/s]
T4 S42 1/6:  25%|██▌       | 88/352 [00:05<00:11, 23.19it/s]
T4 S42 1/6:  26%|██▌       | 91/352 [00:05<00:11, 23.18it/s]
T4 S42 1/6:  27%|██▋       | 94/352 [00:05<00:10, 24.78it/s]
T4 S42 1/6:  28%|██▊       | 97/352 [00:05<00:10, 25.43it/s]
T4 S42 1/6:  28%|██▊       | 100/352 [00:05<00:10, 24.39it/s]
T4 S42 1/6:  29%|██▉       | 103/352 [00:05<00:10, 23.45it/s]
T4 S42 1/6:  30%|███       | 106/352 [00:05<00:09, 25.04it/s]
T4 S42 1/6:  31%|███       | 109/352 [00:05<00:09, 26.25it/s]
T4 S42 1/6:  32%|███▏      | 112/352 [00:05<00:08, 27.25it/s]
