Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage1_t2_l0p9 seed 42 | T=2, lambda=0.9 | 6 epochs ===

T4 S42 1/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/6:   0%|          | 1/352 [00:01<08:35,  1.47s/it]
T4 S42 1/6:   1%|          | 4/352 [00:01<01:46,  3.27it/s]
T4 S42 1/6:   2%|▏         | 7/352 [00:01<00:55,  6.25it/s]
T4 S42 1/6:   3%|▎         | 10/352 [00:01<00:36,  9.49it/s]
T4 S42 1/6:   4%|▎         | 13/352 [00:01<00:26, 12.83it/s]
T4 S42 1/6:   5%|▍         | 16/352 [00:01<00:20, 16.04it/s]
T4 S42 1/6:   5%|▌         | 19/352 [00:02<00:17, 18.91it/s]
T4 S42 1/6:   6%|▋         | 22/352 [00:02<00:15, 21.35it/s]
T4 S42 1/6:   7%|▋         | 25/352 [00:02<00:14, 23.34it/s]
T4 S42 1/6:   8%|▊         | 28/352 [00:02<00:13, 24.91it/s]
T4 S42 1/6:   9%|▉         | 31/352 [00:02<00:12, 26.09it/s]
T4 S42 1/6:  10%|▉         | 34/352 [00:02<00:11, 27.02it/s]
T4 S42 1/6:  11%|█         | 37/352 [00:02<00:11, 27.69it/s]
T4 S42 1/6:  11%|█▏        | 40/352 [00:02<00:11, 28.13it/s]
T4 S42 1/6:  12%|█▏        | 43/352 [00:02<00:10, 28.40it/s]
T4 S42 1/6:  13%|█▎        | 46/352 [00:03<00:10, 28.63it/s]
T4 S42 1/6:  14%|█▍        | 49/352 [00:03<00:10, 28.83it/s]
T4 S42 1/6:  15%|█▍        | 52/352 [00:03<00:10, 28.95it/s]
T4 S42 1/6:  16%|█▌        | 55/352 [00:03<00:10, 29.19it/s]
T4 S42 1/6:  16%|█▋        | 58/352 [00:03<00:10, 29.25it/s]
T4 S42 1/6:  17%|█▋        | 61/352 [00:03<00:09, 29.25it/s]
T4 S42 1/6:  18%|█▊        | 64/352 [00:03<00:09, 29.21it/s]
T4 S42 1/6:  19%|█▉        | 67/352 [00:03<00:09, 29.18it/s]
T4 S42 1/6:  20%|█▉        | 70/352 [00:03<00:09, 29.21it/s]
T4 S42 1/6:  21%|██        | 73/352 [00:03<00:09, 29.23it/s]
T4 S42 1/6:  22%|██▏       | 76/352 [00:04<00:09, 29.37it/s]
