Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage1_t16_l0p1 seed 42 | T=16, lambda=0.1 | 6 epochs ===

T4 S42 1/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/6:   0%|          | 1/352 [00:01<08:44,  1.49s/it]
T4 S42 1/6:   1%|          | 4/352 [00:01<01:48,  3.20it/s]
T4 S42 1/6:   2%|▏         | 7/352 [00:01<00:58,  5.93it/s]
T4 S42 1/6:   3%|▎         | 10/352 [00:01<00:38,  8.80it/s]
T4 S42 1/6:   4%|▎         | 13/352 [00:01<00:28, 12.03it/s]
T4 S42 1/6:   5%|▍         | 16/352 [00:02<00:22, 15.25it/s]
T4 S42 1/6:   5%|▌         | 19/352 [00:02<00:18, 18.26it/s]
T4 S42 1/6:   6%|▋         | 22/352 [00:02<00:15, 20.89it/s]
T4 S42 1/6:   7%|▋         | 25/352 [00:02<00:14, 23.02it/s]
T4 S42 1/6:   8%|▊         | 28/352 [00:02<00:13, 24.78it/s]
T4 S42 1/6:   9%|▉         | 31/352 [00:02<00:12, 26.09it/s]
T4 S42 1/6:  10%|▉         | 34/352 [00:02<00:11, 27.03it/s]
T4 S42 1/6:  11%|█         | 37/352 [00:02<00:12, 25.93it/s]
T4 S42 1/6:  11%|█▏        | 40/352 [00:02<00:12, 24.54it/s]
T4 S42 1/6:  12%|█▏        | 43/352 [00:03<00:12, 23.80it/s]
T4 S42 1/6:  13%|█▎        | 46/352 [00:03<00:13, 23.39it/s]
T4 S42 1/6:  14%|█▍        | 49/352 [00:03<00:12, 23.78it/s]
T4 S42 1/6:  15%|█▍        | 52/352 [00:03<00:12, 24.76it/s]
T4 S42 1/6:  16%|█▌        | 55/352 [00:03<00:11, 26.11it/s]
T4 S42 1/6:  16%|█▋        | 58/352 [00:03<00:10, 27.16it/s]
T4 S42 1/6:  17%|█▋        | 61/352 [00:03<00:10, 27.84it/s]
T4 S42 1/6:  18%|█▊        | 64/352 [00:03<00:10, 28.44it/s]
T4 S42 1/6:  19%|█▉        | 67/352 [00:03<00:09, 28.89it/s]
T4 S42 1/6:  20%|██        | 71/352 [00:04<00:09, 29.29it/s]
T4 S42 1/6:  21%|██        | 74/352 [00:04<00:09, 29.48it/s]
T4 S42 1/6:  22%|██▏       | 77/352 [00:04<00:09, 29.58it/s]
T4 S42 1/6:  23%|██▎       | 80/352 [00:04<00:09, 29.61it/s]
T4 S42 1/6:  24%|██▎       | 83/352 [00:04<00:09, 29.69it/s]
T4 S42 1/6:  24%|██▍       | 86/352 [00:04<00:08, 29.77it/s]
T4 S42 1/6:  25%|██▌       | 89/352 [00:04<00:08, 29.79it/s]
T4 S42 1/6:  26%|██▌       | 92/352 [00:04<00:08, 29.79it/s]
T4 S42 1/6:  27%|██▋       | 95/352 [00:04<00:08, 29.81it/s]
T4 S42 1/6:  28%|██▊       | 98/352 [00:04<00:08, 29.79it/s]
T4 S42 1/6:  29%|██▊       | 101/352 [00:05<00:08, 29.81it/s]
T4 S42 1/6:  30%|██▉       | 104/352 [00:05<00:08, 29.85it/s]
T4 S42 1/6:  30%|███       | 107/352 [00:05<00:08, 29.86it/s]
T4 S42 1/6:  31%|███▏      | 110/352 [00:05<00:08, 29.88it/s]
T4 S42 1/6:  32%|███▏      | 113/352 [00:05<00:07, 29.90it/s]
T4 S42 1/6:  33%|███▎      | 116/352 [00:05<00:07, 29.85it/s]
T4 S42 1/6:  34%|███▍      | 119/352 [00:05<00:07, 29.86it/s]
T4 S42 1/6:  35%|███▍      | 122/352 [00:05<00:07, 29.88it/s]
T4 S42 1/6:  36%|███▌      | 125/352 [00:05<00:07, 29.86it/s]
T4 S42 1/6:  36%|███▋      | 128/352 [00:05<00:07, 29.89it/s]
T4 S42 1/6:  37%|███▋      | 131/352 [00:06<00:07, 29.92it/s]
T4 S42 1/6:  38%|███▊      | 134/352 [00:06<00:07, 29.85it/s]
T4 S42 1/6:  39%|███▉      | 137/352 [00:06<00:07, 29.87it/s]
T4 S42 1/6:  40%|███▉      | 140/352 [00:06<00:07, 29.89it/s]
T4 S42 1/6:  41%|████      | 143/352 [00:06<00:06, 29.92it/s]
T4 S42 1/6:  41%|████▏     | 146/352 [00:06<00:06, 29.94it/s]
T4 S42 1/6:  42%|████▏     | 149/352 [00:06<00:06, 29.90it/s]
T4 S42 1/6:  43%|████▎     | 152/352 [00:06<00:06, 29.82it/s]
T4 S42 1/6:  44%|████▍     | 155/352 [00:06<00:06, 29.82it/s]
T4 S42 1/6:  45%|████▍     | 158/352 [00:06<00:06, 29.86it/s]
T4 S42 1/6:  46%|████▌     | 161/352 [00:07<00:06, 29.87it/s]
T4 S42 1/6:  47%|████▋     | 164/352 [00:07<00:06, 29.90it/s]
T4 S42 1/6:  47%|████▋     | 167/352 [00:07<00:06, 29.91it/s]
T4 S42 1/6:  48%|████▊     | 170/352 [00:07<00:06, 29.88it/s]
T4 S42 1/6:  49%|████▉     | 173/352 [00:07<00:05, 29.90it/s]
T4 S42 1/6:  50%|█████     | 176/352 [00:07<00:05, 29.93it/s]
