Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage1_t16_l0p7 seed 42 | T=16, lambda=0.7 | 6 epochs ===

T4 S42 1/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/6:   0%|          | 1/352 [00:01<08:18,  1.42s/it]
T4 S42 1/6:   1%|          | 4/352 [00:01<01:43,  3.37it/s]
T4 S42 1/6:   2%|▏         | 7/352 [00:01<00:55,  6.22it/s]
T4 S42 1/6:   3%|▎         | 10/352 [00:01<00:38,  9.00it/s]
T4 S42 1/6:   4%|▎         | 13/352 [00:01<00:28, 11.92it/s]
T4 S42 1/6:   5%|▍         | 16/352 [00:02<00:23, 14.52it/s]
T4 S42 1/6:   5%|▌         | 19/352 [00:02<00:19, 16.95it/s]
T4 S42 1/6:   6%|▋         | 22/352 [00:02<00:17, 18.93it/s]
T4 S42 1/6:   7%|▋         | 25/352 [00:02<00:16, 20.20it/s]
T4 S42 1/6:   8%|▊         | 28/352 [00:02<00:15, 20.80it/s]
T4 S42 1/6:   9%|▉         | 31/352 [00:02<00:14, 21.41it/s]
T4 S42 1/6:  10%|▉         | 34/352 [00:02<00:13, 22.73it/s]
T4 S42 1/6:  11%|█         | 37/352 [00:02<00:12, 24.52it/s]
T4 S42 1/6:  11%|█▏        | 40/352 [00:03<00:12, 24.31it/s]
T4 S42 1/6:  12%|█▏        | 43/352 [00:03<00:12, 23.95it/s]
T4 S42 1/6:  13%|█▎        | 46/352 [00:03<00:12, 23.76it/s]
T4 S42 1/6:  14%|█▍        | 49/352 [00:03<00:12, 23.88it/s]
T4 S42 1/6:  15%|█▍        | 52/352 [00:03<00:12, 23.69it/s]
T4 S42 1/6:  16%|█▌        | 55/352 [00:03<00:12, 23.54it/s]
T4 S42 1/6:  16%|█▋        | 58/352 [00:03<00:12, 23.53it/s]
T4 S42 1/6:  17%|█▋        | 61/352 [00:03<00:12, 22.98it/s]
T4 S42 1/6:  18%|█▊        | 64/352 [00:04<00:12, 23.22it/s]
T4 S42 1/6:  19%|█▉        | 67/352 [00:04<00:12, 23.18it/s]
T4 S42 1/6:  20%|█▉        | 70/352 [00:04<00:12, 22.93it/s]
T4 S42 1/6:  21%|██        | 73/352 [00:04<00:12, 23.11it/s]
T4 S42 1/6:  22%|██▏       | 76/352 [00:04<00:11, 23.18it/s]
T4 S42 1/6:  22%|██▏       | 79/352 [00:04<00:11, 23.17it/s]
T4 S42 1/6:  23%|██▎       | 82/352 [00:04<00:11, 23.13it/s]
T4 S42 1/6:  24%|██▍       | 85/352 [00:04<00:11, 23.08it/s]
T4 S42 1/6:  25%|██▌       | 88/352 [00:05<00:11, 22.78it/s]
T4 S42 1/6:  26%|██▌       | 91/352 [00:05<00:11, 22.68it/s]
T4 S42 1/6:  27%|██▋       | 94/352 [00:05<00:11, 22.77it/s]
T4 S42 1/6:  28%|██▊       | 97/352 [00:05<00:11, 23.04it/s]
T4 S42 1/6:  28%|██▊       | 100/352 [00:05<00:10, 23.39it/s]
T4 S42 1/6:  29%|██▉       | 103/352 [00:05<00:10, 23.12it/s]
T4 S42 1/6:  30%|███       | 106/352 [00:05<00:10, 23.16it/s]
T4 S42 1/6:  31%|███       | 109/352 [00:05<00:10, 23.56it/s]
T4 S42 1/6:  32%|███▏      | 112/352 [00:06<00:09, 25.16it/s]
T4 S42 1/6:  33%|███▎      | 115/352 [00:06<00:08, 26.42it/s]
T4 S42 1/6:  34%|███▎      | 118/352 [00:06<00:08, 27.38it/s]
T4 S42 1/6:  34%|███▍      | 121/352 [00:06<00:08, 28.11it/s]
T4 S42 1/6:  35%|███▌      | 124/352 [00:06<00:07, 28.62it/s]
T4 S42 1/6:  36%|███▌      | 127/352 [00:06<00:07, 28.99it/s]
T4 S42 1/6:  37%|███▋      | 130/352 [00:06<00:07, 29.27it/s]
T4 S42 1/6:  38%|███▊      | 133/352 [00:06<00:07, 29.45it/s]
T4 S42 1/6:  39%|███▊      | 136/352 [00:06<00:07, 29.56it/s]
T4 S42 1/6:  39%|███▉      | 139/352 [00:06<00:07, 29.69it/s]
T4 S42 1/6:  41%|████      | 143/352 [00:07<00:07, 29.81it/s]
T4 S42 1/6:  42%|████▏     | 147/352 [00:07<00:06, 29.88it/s]
T4 S42 1/6:  43%|████▎     | 151/352 [00:07<00:06, 29.92it/s]
T4 S42 1/6:  44%|████▍     | 154/352 [00:07<00:06, 29.94it/s]
T4 S42 1/6:  45%|████▍     | 157/352 [00:07<00:06, 29.95it/s]
T4 S42 1/6:  45%|████▌     | 160/352 [00:07<00:06, 29.57it/s]
T4 S42 1/6:  46%|████▋     | 163/352 [00:07<00:06, 29.69it/s]
T4 S42 1/6:  47%|████▋     | 166/352 [00:07<00:06, 29.77it/s]
T4 S42 1/6:  48%|████▊     | 169/352 [00:07<00:06, 29.79it/s]
