Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage1_t8_l0p9 seed 42 | T=8, lambda=0.9 | 6 epochs ===

T4 S42 1/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/6:   0%|          | 1/352 [00:01<09:00,  1.54s/it]
T4 S42 1/6:   1%|          | 4/352 [00:01<01:50,  3.14it/s]
T4 S42 1/6:   2%|▏         | 7/352 [00:01<00:57,  6.04it/s]
T4 S42 1/6:   3%|▎         | 10/352 [00:01<00:36,  9.25it/s]
T4 S42 1/6:   4%|▎         | 13/352 [00:01<00:26, 12.57it/s]
T4 S42 1/6:   5%|▍         | 16/352 [00:02<00:21, 15.81it/s]
T4 S42 1/6:   5%|▌         | 19/352 [00:02<00:17, 18.75it/s]
T4 S42 1/6:   6%|▋         | 22/352 [00:02<00:15, 21.33it/s]
T4 S42 1/6:   7%|▋         | 25/352 [00:02<00:13, 23.47it/s]
T4 S42 1/6:   8%|▊         | 28/352 [00:02<00:12, 25.16it/s]
T4 S42 1/6:   9%|▉         | 32/352 [00:02<00:11, 26.76it/s]
T4 S42 1/6:  10%|▉         | 35/352 [00:02<00:11, 27.60it/s]
T4 S42 1/6:  11%|█         | 38/352 [00:02<00:11, 28.15it/s]
T4 S42 1/6:  12%|█▏        | 41/352 [00:02<00:10, 28.66it/s]
T4 S42 1/6:  13%|█▎        | 45/352 [00:03<00:10, 29.13it/s]
T4 S42 1/6:  14%|█▍        | 49/352 [00:03<00:10, 29.43it/s]
T4 S42 1/6:  15%|█▌        | 53/352 [00:03<00:10, 29.63it/s]
T4 S42 1/6:  16%|█▌        | 56/352 [00:03<00:09, 29.66it/s]
T4 S42 1/6:  17%|█▋        | 60/352 [00:03<00:09, 29.78it/s]
T4 S42 1/6:  18%|█▊        | 64/352 [00:03<00:09, 29.84it/s]
T4 S42 1/6:  19%|█▉        | 67/352 [00:03<00:09, 29.86it/s]
T4 S42 1/6:  20%|█▉        | 70/352 [00:03<00:09, 29.83it/s]
T4 S42 1/6:  21%|██        | 73/352 [00:03<00:09, 29.76it/s]
T4 S42 1/6:  22%|██▏       | 76/352 [00:04<00:09, 29.82it/s]
T4 S42 1/6:  22%|██▏       | 79/352 [00:04<00:09, 29.86it/s]
T4 S42 1/6:  23%|██▎       | 82/352 [00:04<00:09, 29.89it/s]
T4 S42 1/6:  24%|██▍       | 85/352 [00:04<00:08, 29.89it/s]
T4 S42 1/6:  25%|██▌       | 88/352 [00:04<00:08, 29.90it/s]
T4 S42 1/6:  26%|██▌       | 91/352 [00:04<00:08, 29.85it/s]
T4 S42 1/6:  27%|██▋       | 94/352 [00:04<00:08, 29.88it/s]
T4 S42 1/6:  28%|██▊       | 97/352 [00:04<00:08, 29.90it/s]
T4 S42 1/6:  28%|██▊       | 100/352 [00:04<00:08, 29.90it/s]
T4 S42 1/6:  29%|██▉       | 103/352 [00:04<00:08, 29.88it/s]
T4 S42 1/6:  30%|███       | 106/352 [00:05<00:08, 29.91it/s]
T4 S42 1/6:  31%|███       | 109/352 [00:05<00:08, 29.86it/s]
T4 S42 1/6:  32%|███▏      | 113/352 [00:05<00:07, 29.92it/s]
T4 S42 1/6:  33%|███▎      | 117/352 [00:05<00:07, 29.96it/s]
T4 S42 1/6:  34%|███▍      | 121/352 [00:05<00:07, 29.97it/s]
T4 S42 1/6:  35%|███▌      | 124/352 [00:05<00:07, 29.97it/s]
T4 S42 1/6:  36%|███▌      | 127/352 [00:05<00:07, 29.89it/s]
T4 S42 1/6:  37%|███▋      | 130/352 [00:05<00:07, 29.90it/s]
T4 S42 1/6:  38%|███▊      | 133/352 [00:05<00:07, 29.89it/s]
T4 S42 1/6:  39%|███▊      | 136/352 [00:06<00:07, 29.91it/s]
T4 S42 1/6:  39%|███▉      | 139/352 [00:06<00:07, 29.92it/s]
T4 S42 1/6:  40%|████      | 142/352 [00:06<00:07, 29.94it/s]
T4 S42 1/6:  41%|████      | 145/352 [00:06<00:06, 29.89it/s]
T4 S42 1/6:  42%|████▏     | 148/352 [00:06<00:06, 29.92it/s]
T4 S42 1/6:  43%|████▎     | 152/352 [00:06<00:06, 29.96it/s]
T4 S42 1/6:  44%|████▍     | 156/352 [00:06<00:06, 29.98it/s]
T4 S42 1/6:  45%|████▌     | 159/352 [00:06<00:06, 29.97it/s]
T4 S42 1/6:  46%|████▌     | 162/352 [00:06<00:06, 29.90it/s]
T4 S42 1/6:  47%|████▋     | 165/352 [00:07<00:06, 29.89it/s]
T4 S42 1/6:  48%|████▊     | 168/352 [00:07<00:06, 29.91it/s]
T4 S42 1/6:  49%|████▊     | 171/352 [00:07<00:06, 29.91it/s]
T4 S42 1/6:  49%|████▉     | 174/352 [00:07<00:05, 29.94it/s]
T4 S42 1/6:  51%|█████     | 178/352 [00:07<00:05, 29.97it/s]
T4 S42 1/6:  51%|█████▏    | 181/352 [00:07<00:05, 29.88it/s]
T4 S42 1/6:  52%|█████▏    | 184/352 [00:07<00:05, 29.91it/s]
T4 S42 1/6:  53%|█████▎    | 187/352 [00:07<00:05, 29.92it/s]
T4 S42 1/6:  54%|█████▍    | 190/352 [00:07<00:05, 29.94it/s]
T4 S42 1/6:  55%|█████▍    | 193/352 [00:07<00:05, 29.92it/s]
T4 S42 1/6:  56%|█████▌    | 196/352 [00:08<00:05, 29.89it/s]
T4 S42 1/6:  57%|█████▋    | 199/352 [00:08<00:05, 29.80it/s]
T4 S42 1/6:  57%|█████▋    | 202/352 [00:08<00:05, 29.86it/s]
T4 S42 1/6:  58%|█████▊    | 205/352 [00:08<00:04, 29.88it/s]
T4 S42 1/6:  59%|█████▉    | 208/352 [00:08<00:04, 29.89it/s]
T4 S42 1/6:  60%|█████▉    | 211/352 [00:08<00:04, 29.61it/s]
T4 S42 1/6:  61%|██████    | 214/352 [00:08<00:04, 29.72it/s]
