Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage1_t1_l0p3 seed 42 | T=1, lambda=0.3 | 6 epochs ===

T4 S42 1/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/6:   0%|          | 1/352 [00:01<09:35,  1.64s/it]
T4 S42 1/6:   1%|          | 4/352 [00:01<02:00,  2.89it/s]
T4 S42 1/6:   2%|▏         | 7/352 [00:01<01:04,  5.35it/s]
T4 S42 1/6:   3%|▎         | 9/352 [00:02<00:48,  7.10it/s]
T4 S42 1/6:   3%|▎         | 11/352 [00:02<00:38,  8.87it/s]
T4 S42 1/6:   4%|▍         | 14/352 [00:02<00:29, 11.56it/s]
T4 S42 1/6:   5%|▍         | 17/352 [00:02<00:24, 13.80it/s]
T4 S42 1/6:   6%|▌         | 20/352 [00:02<00:21, 15.59it/s]
T4 S42 1/6:   7%|▋         | 23/352 [00:02<00:19, 17.10it/s]
T4 S42 1/6:   7%|▋         | 26/352 [00:02<00:17, 18.12it/s]
T4 S42 1/6:   8%|▊         | 29/352 [00:02<00:17, 18.94it/s]
T4 S42 1/6:   9%|▉         | 32/352 [00:03<00:16, 19.48it/s]
T4 S42 1/6:  10%|▉         | 35/352 [00:03<00:15, 19.91it/s]
T4 S42 1/6:  11%|█         | 38/352 [00:03<00:15, 20.40it/s]
T4 S42 1/6:  12%|█▏        | 41/352 [00:03<00:14, 20.78it/s]
T4 S42 1/6:  12%|█▎        | 44/352 [00:03<00:14, 20.64it/s]
T4 S42 1/6:  13%|█▎        | 47/352 [00:03<00:15, 20.29it/s]
T4 S42 1/6:  14%|█▍        | 50/352 [00:04<00:14, 20.44it/s]
T4 S42 1/6:  15%|█▌        | 53/352 [00:04<00:14, 20.61it/s]
T4 S42 1/6:  16%|█▌        | 56/352 [00:04<00:14, 20.79it/s]
T4 S42 1/6:  17%|█▋        | 59/352 [00:04<00:14, 20.48it/s]
T4 S42 1/6:  18%|█▊        | 62/352 [00:04<00:14, 20.60it/s]
T4 S42 1/6:  18%|█▊        | 65/352 [00:04<00:14, 20.43it/s]
T4 S42 1/6:  19%|█▉        | 68/352 [00:04<00:13, 20.73it/s]
T4 S42 1/6:  20%|██        | 71/352 [00:05<00:13, 20.12it/s]
T4 S42 1/6:  21%|██        | 74/352 [00:05<00:13, 20.37it/s]
T4 S42 1/6:  22%|██▏       | 77/352 [00:05<00:12, 21.24it/s]
T4 S42 1/6:  23%|██▎       | 80/352 [00:05<00:11, 22.84it/s]
T4 S42 1/6:  24%|██▎       | 83/352 [00:05<00:11, 24.17it/s]
T4 S42 1/6:  24%|██▍       | 86/352 [00:05<00:10, 25.12it/s]
T4 S42 1/6:  25%|██▌       | 89/352 [00:05<00:10, 25.87it/s]
T4 S42 1/6:  26%|██▌       | 92/352 [00:05<00:09, 26.37it/s]
T4 S42 1/6:  27%|██▋       | 95/352 [00:05<00:09, 26.77it/s]
T4 S42 1/6:  28%|██▊       | 98/352 [00:06<00:09, 27.05it/s]
T4 S42 1/6:  29%|██▊       | 101/352 [00:06<00:09, 27.22it/s]
T4 S42 1/6:  30%|██▉       | 104/352 [00:06<00:09, 27.36it/s]
T4 S42 1/6:  30%|███       | 107/352 [00:06<00:08, 27.41it/s]
T4 S42 1/6:  31%|███▏      | 110/352 [00:06<00:08, 27.43it/s]
T4 S42 1/6:  32%|███▏      | 113/352 [00:06<00:08, 27.47it/s]
T4 S42 1/6:  33%|███▎      | 116/352 [00:06<00:08, 27.55it/s]
T4 S42 1/6:  34%|███▍      | 119/352 [00:06<00:08, 27.59it/s]
T4 S42 1/6:  35%|███▍      | 122/352 [00:06<00:08, 27.63it/s]
T4 S42 1/6:  36%|███▌      | 125/352 [00:07<00:08, 27.72it/s]
T4 S42 1/6:  36%|███▋      | 128/352 [00:07<00:08, 27.66it/s]
T4 S42 1/6:  37%|███▋      | 131/352 [00:07<00:07, 27.66it/s]
T4 S42 1/6:  38%|███▊      | 134/352 [00:07<00:07, 27.63it/s]
T4 S42 1/6:  39%|███▉      | 137/352 [00:07<00:07, 27.64it/s]
T4 S42 1/6:  40%|███▉      | 140/352 [00:07<00:07, 27.60it/s]
T4 S42 1/6:  41%|████      | 143/352 [00:07<00:07, 27.62it/s]
T4 S42 1/6:  41%|████▏     | 146/352 [00:07<00:07, 27.67it/s]
T4 S42 1/6:  42%|████▏     | 149/352 [00:07<00:07, 27.64it/s]
T4 S42 1/6:  43%|████▎     | 152/352 [00:08<00:07, 27.62it/s]
T4 S42 1/6:  44%|████▍     | 155/352 [00:08<00:07, 27.59it/s]
T4 S42 1/6:  45%|████▍     | 158/352 [00:08<00:07, 27.66it/s]
T4 S42 1/6:  46%|████▌     | 161/352 [00:08<00:06, 27.61it/s]
T4 S42 1/6:  47%|████▋     | 164/352 [00:08<00:06, 27.71it/s]
T4 S42 1/6:  47%|████▋     | 167/352 [00:08<00:06, 27.71it/s]
T4 S42 1/6:  48%|████▊     | 170/352 [00:08<00:06, 27.64it/s]
T4 S42 1/6:  49%|████▉     | 173/352 [00:08<00:06, 27.62it/s]
T4 S42 1/6:  50%|█████     | 176/352 [00:08<00:06, 27.63it/s]
T4 S42 1/6:  51%|█████     | 179/352 [00:08<00:06, 27.67it/s]
T4 S42 1/6:  52%|█████▏    | 182/352 [00:09<00:06, 27.69it/s]
T4 S42 1/6:  53%|█████▎    | 185/352 [00:09<00:06, 27.67it/s]
T4 S42 1/6:  53%|█████▎    | 188/352 [00:09<00:05, 27.74it/s]
