Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage1_t2_l0p5 seed 42 | T=2, lambda=0.5 | 6 epochs ===

T4 S42 1/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/6:   0%|          | 1/352 [00:01<08:37,  1.47s/it]
T4 S42 1/6:   1%|          | 4/352 [00:01<01:47,  3.24it/s]
T4 S42 1/6:   2%|▏         | 7/352 [00:01<00:58,  5.94it/s]
T4 S42 1/6:   3%|▎         | 9/352 [00:01<00:44,  7.73it/s]
T4 S42 1/6:   3%|▎         | 12/352 [00:01<00:32, 10.59it/s]
T4 S42 1/6:   4%|▍         | 15/352 [00:02<00:26, 12.96it/s]
T4 S42 1/6:   5%|▌         | 18/352 [00:02<00:22, 15.02it/s]
T4 S42 1/6:   6%|▌         | 21/352 [00:02<00:19, 16.66it/s]
T4 S42 1/6:   7%|▋         | 24/352 [00:02<00:18, 17.63it/s]
T4 S42 1/6:   8%|▊         | 27/352 [00:02<00:17, 18.35it/s]
T4 S42 1/6:   9%|▊         | 30/352 [00:02<00:16, 19.24it/s]
T4 S42 1/6:   9%|▉         | 33/352 [00:02<00:15, 20.01it/s]
T4 S42 1/6:  10%|█         | 36/352 [00:03<00:15, 20.37it/s]
T4 S42 1/6:  11%|█         | 39/352 [00:03<00:14, 21.30it/s]
T4 S42 1/6:  12%|█▏        | 42/352 [00:03<00:13, 22.16it/s]
T4 S42 1/6:  13%|█▎        | 45/352 [00:03<00:13, 22.11it/s]
T4 S42 1/6:  14%|█▎        | 48/352 [00:03<00:13, 21.95it/s]
T4 S42 1/6:  14%|█▍        | 51/352 [00:03<00:13, 21.76it/s]
T4 S42 1/6:  15%|█▌        | 54/352 [00:03<00:13, 21.37it/s]
T4 S42 1/6:  16%|█▌        | 57/352 [00:04<00:13, 21.35it/s]
T4 S42 1/6:  17%|█▋        | 60/352 [00:04<00:13, 21.35it/s]
T4 S42 1/6:  18%|█▊        | 63/352 [00:04<00:13, 20.70it/s]
T4 S42 1/6:  19%|█▉        | 66/352 [00:04<00:13, 20.77it/s]
T4 S42 1/6:  20%|█▉        | 69/352 [00:04<00:13, 20.96it/s]
T4 S42 1/6:  20%|██        | 72/352 [00:04<00:13, 21.20it/s]
T4 S42 1/6:  21%|██▏       | 75/352 [00:04<00:13, 21.06it/s]
T4 S42 1/6:  22%|██▏       | 78/352 [00:05<00:13, 20.76it/s]
T4 S42 1/6:  23%|██▎       | 81/352 [00:05<00:12, 22.40it/s]
T4 S42 1/6:  24%|██▍       | 84/352 [00:05<00:11, 23.57it/s]
T4 S42 1/6:  25%|██▍       | 87/352 [00:05<00:11, 22.24it/s]
T4 S42 1/6:  26%|██▌       | 90/352 [00:05<00:11, 22.31it/s]
T4 S42 1/6:  26%|██▋       | 93/352 [00:05<00:11, 22.25it/s]
T4 S42 1/6:  27%|██▋       | 96/352 [00:05<00:11, 23.09it/s]
T4 S42 1/6:  28%|██▊       | 99/352 [00:05<00:10, 24.29it/s]
T4 S42 1/6:  29%|██▉       | 102/352 [00:06<00:09, 25.30it/s]
T4 S42 1/6:  30%|██▉       | 105/352 [00:06<00:09, 26.15it/s]
T4 S42 1/6:  31%|███       | 108/352 [00:06<00:09, 26.09it/s]
T4 S42 1/6:  32%|███▏      | 111/352 [00:06<00:09, 26.67it/s]
T4 S42 1/6:  32%|███▏      | 114/352 [00:06<00:08, 27.14it/s]
T4 S42 1/6:  33%|███▎      | 117/352 [00:06<00:08, 27.51it/s]
T4 S42 1/6:  34%|███▍      | 120/352 [00:06<00:08, 27.71it/s]
T4 S42 1/6:  35%|███▍      | 123/352 [00:06<00:08, 26.14it/s]
T4 S42 1/6:  36%|███▌      | 126/352 [00:06<00:09, 24.30it/s]
T4 S42 1/6:  37%|███▋      | 129/352 [00:07<00:09, 23.10it/s]
T4 S42 1/6:  38%|███▊      | 132/352 [00:07<00:09, 22.82it/s]
T4 S42 1/6:  38%|███▊      | 135/352 [00:07<00:09, 22.40it/s]
T4 S42 1/6:  39%|███▉      | 138/352 [00:07<00:09, 23.32it/s]
T4 S42 1/6:  40%|████      | 141/352 [00:07<00:08, 24.72it/s]
T4 S42 1/6:  41%|████      | 144/352 [00:07<00:08, 25.84it/s]
T4 S42 1/6:  42%|████▏     | 147/352 [00:07<00:07, 26.64it/s]
