Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage1_t4_l0p3 seed 42 | T=4, lambda=0.3 | 6 epochs ===

T4 S42 1/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/6:   0%|          | 1/352 [00:01<07:25,  1.27s/it]
T4 S42 1/6:   1%|          | 4/352 [00:01<01:34,  3.70it/s]
T4 S42 1/6:   2%|▏         | 7/352 [00:01<00:51,  6.70it/s]
T4 S42 1/6:   3%|▎         | 10/352 [00:01<00:36,  9.49it/s]
T4 S42 1/6:   4%|▎         | 13/352 [00:01<00:27, 12.18it/s]
T4 S42 1/6:   5%|▍         | 16/352 [00:01<00:23, 14.52it/s]
T4 S42 1/6:   5%|▌         | 19/352 [00:02<00:20, 16.44it/s]
T4 S42 1/6:   6%|▋         | 22/352 [00:02<00:18, 18.01it/s]
T4 S42 1/6:   7%|▋         | 25/352 [00:02<00:17, 19.14it/s]
T4 S42 1/6:   8%|▊         | 28/352 [00:02<00:16, 20.08it/s]
T4 S42 1/6:   9%|▉         | 31/352 [00:02<00:15, 20.53it/s]
T4 S42 1/6:  10%|▉         | 34/352 [00:02<00:14, 21.25it/s]
T4 S42 1/6:  11%|█         | 37/352 [00:02<00:14, 21.66it/s]
T4 S42 1/6:  11%|█▏        | 40/352 [00:02<00:14, 21.93it/s]
T4 S42 1/6:  12%|█▏        | 43/352 [00:03<00:13, 22.11it/s]
T4 S42 1/6:  13%|█▎        | 46/352 [00:03<00:13, 22.36it/s]
T4 S42 1/6:  14%|█▍        | 49/352 [00:03<00:13, 22.31it/s]
T4 S42 1/6:  15%|█▍        | 52/352 [00:03<00:13, 22.57it/s]
T4 S42 1/6:  16%|█▌        | 55/352 [00:03<00:13, 22.32it/s]
T4 S42 1/6:  16%|█▋        | 58/352 [00:03<00:13, 22.23it/s]
T4 S42 1/6:  17%|█▋        | 61/352 [00:03<00:12, 22.44it/s]
T4 S42 1/6:  18%|█▊        | 64/352 [00:04<00:12, 22.47it/s]
T4 S42 1/6:  19%|█▉        | 67/352 [00:04<00:12, 23.63it/s]
T4 S42 1/6:  20%|██        | 71/352 [00:04<00:10, 25.62it/s]
T4 S42 1/6:  21%|██        | 74/352 [00:04<00:10, 26.66it/s]
T4 S42 1/6:  22%|██▏       | 77/352 [00:04<00:09, 27.54it/s]
