Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage1_t1_l0p7 seed 42 | T=1, lambda=0.7 | 6 epochs ===

T4 S42 1/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/6:   0%|          | 1/352 [00:01<09:36,  1.64s/it]
T4 S42 1/6:   1%|          | 4/352 [00:01<01:58,  2.94it/s]
T4 S42 1/6:   2%|▏         | 7/352 [00:01<01:00,  5.66it/s]
T4 S42 1/6:   3%|▎         | 10/352 [00:01<00:39,  8.65it/s]
T4 S42 1/6:   4%|▎         | 13/352 [00:02<00:28, 11.75it/s]
T4 S42 1/6:   5%|▍         | 16/352 [00:02<00:22, 14.76it/s]
T4 S42 1/6:   5%|▌         | 19/352 [00:02<00:18, 17.54it/s]
T4 S42 1/6:   6%|▋         | 22/352 [00:02<00:16, 19.93it/s]
T4 S42 1/6:   7%|▋         | 25/352 [00:02<00:14, 21.91it/s]
T4 S42 1/6:   8%|▊         | 28/352 [00:02<00:13, 23.47it/s]
T4 S42 1/6:   9%|▉         | 31/352 [00:02<00:12, 24.73it/s]
T4 S42 1/6:  10%|▉         | 34/352 [00:02<00:12, 25.63it/s]
T4 S42 1/6:  11%|█         | 37/352 [00:02<00:11, 26.33it/s]
T4 S42 1/6:  11%|█▏        | 40/352 [00:03<00:11, 26.82it/s]
T4 S42 1/6:  12%|█▏        | 43/352 [00:03<00:11, 27.20it/s]
T4 S42 1/6:  13%|█▎        | 46/352 [00:03<00:11, 27.47it/s]
T4 S42 1/6:  14%|█▍        | 49/352 [00:03<00:10, 27.57it/s]
T4 S42 1/6:  15%|█▍        | 52/352 [00:03<00:10, 27.65it/s]
T4 S42 1/6:  16%|█▌        | 55/352 [00:03<00:10, 27.76it/s]
T4 S42 1/6:  16%|█▋        | 58/352 [00:03<00:10, 27.73it/s]
T4 S42 1/6:  17%|█▋        | 61/352 [00:03<00:10, 27.80it/s]
T4 S42 1/6:  18%|█▊        | 64/352 [00:03<00:10, 27.89it/s]
T4 S42 1/6:  19%|█▉        | 67/352 [00:04<00:10, 27.90it/s]
T4 S42 1/6:  20%|█▉        | 70/352 [00:04<00:10, 27.91it/s]
T4 S42 1/6:  21%|██        | 73/352 [00:04<00:10, 27.90it/s]
T4 S42 1/6:  22%|██▏       | 76/352 [00:04<00:09, 27.91it/s]
T4 S42 1/6:  22%|██▏       | 79/352 [00:04<00:09, 27.91it/s]
T4 S42 1/6:  23%|██▎       | 82/352 [00:04<00:09, 27.94it/s]
T4 S42 1/6:  24%|██▍       | 85/352 [00:04<00:09, 27.91it/s]
T4 S42 1/6:  25%|██▌       | 88/352 [00:04<00:09, 27.90it/s]
T4 S42 1/6:  26%|██▌       | 91/352 [00:04<00:09, 27.84it/s]
T4 S42 1/6:  27%|██▋       | 94/352 [00:04<00:09, 27.92it/s]
T4 S42 1/6:  28%|██▊       | 97/352 [00:05<00:09, 27.90it/s]
T4 S42 1/6:  28%|██▊       | 100/352 [00:05<00:09, 27.97it/s]
T4 S42 1/6:  29%|██▉       | 103/352 [00:05<00:08, 27.98it/s]
T4 S42 1/6:  30%|███       | 106/352 [00:05<00:08, 27.97it/s]
T4 S42 1/6:  31%|███       | 109/352 [00:05<00:08, 27.98it/s]
T4 S42 1/6:  32%|███▏      | 112/352 [00:05<00:08, 27.99it/s]
T4 S42 1/6:  33%|███▎      | 115/352 [00:05<00:08, 27.94it/s]
T4 S42 1/6:  34%|███▎      | 118/352 [00:05<00:08, 27.85it/s]
T4 S42 1/6:  34%|███▍      | 121/352 [00:05<00:08, 27.87it/s]
T4 S42 1/6:  35%|███▌      | 124/352 [00:06<00:08, 27.89it/s]
T4 S42 1/6:  36%|███▌      | 127/352 [00:06<00:08, 27.95it/s]
T4 S42 1/6:  37%|███▋      | 130/352 [00:06<00:07, 27.97it/s]
T4 S42 1/6:  38%|███▊      | 133/352 [00:06<00:07, 28.00it/s]
T4 S42 1/6:  39%|███▊      | 136/352 [00:06<00:07, 27.99it/s]
