Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage1_t8_l0p5 seed 42 | T=8, lambda=0.5 | 6 epochs ===

T4 S42 1/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/6:   0%|          | 1/352 [00:01<08:21,  1.43s/it]
T4 S42 1/6:   1%|          | 4/352 [00:01<01:45,  3.30it/s]
T4 S42 1/6:   2%|▏         | 7/352 [00:01<00:56,  6.07it/s]
T4 S42 1/6:   3%|▎         | 10/352 [00:01<00:38,  8.82it/s]
T4 S42 1/6:   4%|▎         | 13/352 [00:01<00:29, 11.48it/s]
T4 S42 1/6:   5%|▍         | 16/352 [00:02<00:24, 13.75it/s]
T4 S42 1/6:   5%|▌         | 19/352 [00:02<00:20, 15.88it/s]
T4 S42 1/6:   6%|▋         | 22/352 [00:02<00:18, 17.50it/s]
T4 S42 1/6:   7%|▋         | 25/352 [00:02<00:17, 18.79it/s]
T4 S42 1/6:   8%|▊         | 28/352 [00:02<00:16, 19.80it/s]
T4 S42 1/6:   9%|▉         | 31/352 [00:02<00:16, 19.94it/s]
T4 S42 1/6:  10%|▉         | 34/352 [00:02<00:15, 20.87it/s]
T4 S42 1/6:  11%|█         | 38/352 [00:03<00:13, 23.52it/s]
T4 S42 1/6:  12%|█▏        | 41/352 [00:03<00:12, 24.99it/s]
T4 S42 1/6:  13%|█▎        | 45/352 [00:03<00:11, 26.55it/s]
T4 S42 1/6:  14%|█▍        | 49/352 [00:03<00:10, 27.62it/s]
T4 S42 1/6:  15%|█▌        | 53/352 [00:03<00:10, 28.35it/s]
T4 S42 1/6:  16%|█▌        | 56/352 [00:03<00:10, 28.67it/s]
T4 S42 1/6:  17%|█▋        | 59/352 [00:03<00:10, 28.97it/s]
T4 S42 1/6:  18%|█▊        | 62/352 [00:03<00:09, 29.23it/s]
T4 S42 1/6:  19%|█▉        | 66/352 [00:03<00:09, 29.50it/s]
T4 S42 1/6:  20%|█▉        | 69/352 [00:04<00:09, 29.63it/s]
T4 S42 1/6:  20%|██        | 72/352 [00:04<00:09, 29.65it/s]
T4 S42 1/6:  21%|██▏       | 75/352 [00:04<00:09, 29.73it/s]
T4 S42 1/6:  22%|██▏       | 78/352 [00:04<00:09, 29.80it/s]
T4 S42 1/6:  23%|██▎       | 81/352 [00:04<00:09, 29.83it/s]
T4 S42 1/6:  24%|██▍       | 84/352 [00:04<00:08, 29.88it/s]
T4 S42 1/6:  25%|██▍       | 87/352 [00:04<00:08, 29.81it/s]
T4 S42 1/6:  26%|██▌       | 90/352 [00:04<00:08, 29.83it/s]
T4 S42 1/6:  26%|██▋       | 93/352 [00:04<00:08, 29.85it/s]
T4 S42 1/6:  27%|██▋       | 96/352 [00:04<00:08, 29.88it/s]
T4 S42 1/6:  28%|██▊       | 99/352 [00:05<00:08, 29.90it/s]
T4 S42 1/6:  29%|██▉       | 102/352 [00:05<00:08, 29.83it/s]
