Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage1_t2_l0p7 seed 42 | T=2, lambda=0.7 | 6 epochs ===

T4 S42 1/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/6:   0%|          | 1/352 [00:01<08:20,  1.43s/it]
T4 S42 1/6:   1%|          | 4/352 [00:01<01:44,  3.32it/s]
T4 S42 1/6:   2%|▏         | 7/352 [00:01<00:56,  6.13it/s]
T4 S42 1/6:   3%|▎         | 10/352 [00:01<00:38,  8.83it/s]
T4 S42 1/6:   4%|▎         | 13/352 [00:01<00:29, 11.55it/s]
T4 S42 1/6:   5%|▍         | 16/352 [00:02<00:23, 14.02it/s]
T4 S42 1/6:   5%|▌         | 19/352 [00:02<00:20, 16.22it/s]
T4 S42 1/6:   6%|▋         | 22/352 [00:02<00:18, 18.07it/s]
T4 S42 1/6:   7%|▋         | 25/352 [00:02<00:16, 20.27it/s]
T4 S42 1/6:   8%|▊         | 28/352 [00:02<00:15, 21.55it/s]
T4 S42 1/6:   9%|▉         | 31/352 [00:02<00:14, 21.56it/s]
T4 S42 1/6:  10%|▉         | 34/352 [00:02<00:14, 21.84it/s]
T4 S42 1/6:  11%|█         | 37/352 [00:02<00:14, 21.95it/s]
T4 S42 1/6:  11%|█▏        | 40/352 [00:03<00:14, 21.91it/s]
T4 S42 1/6:  12%|█▏        | 43/352 [00:03<00:13, 22.14it/s]
T4 S42 1/6:  13%|█▎        | 46/352 [00:03<00:13, 22.25it/s]
T4 S42 1/6:  14%|█▍        | 49/352 [00:03<00:13, 22.55it/s]
T4 S42 1/6:  15%|█▍        | 52/352 [00:03<00:13, 22.57it/s]
T4 S42 1/6:  16%|█▌        | 55/352 [00:03<00:13, 22.63it/s]
T4 S42 1/6:  16%|█▋        | 58/352 [00:03<00:12, 23.11it/s]
T4 S42 1/6:  17%|█▋        | 61/352 [00:03<00:12, 24.22it/s]
T4 S42 1/6:  18%|█▊        | 64/352 [00:04<00:11, 24.33it/s]
T4 S42 1/6:  19%|█▉        | 67/352 [00:04<00:11, 24.88it/s]
T4 S42 1/6:  20%|█▉        | 70/352 [00:04<00:11, 24.08it/s]
T4 S42 1/6:  21%|██        | 73/352 [00:04<00:12, 23.15it/s]
T4 S42 1/6:  22%|██▏       | 76/352 [00:04<00:12, 22.81it/s]
T4 S42 1/6:  22%|██▏       | 79/352 [00:04<00:11, 24.40it/s]
T4 S42 1/6:  23%|██▎       | 82/352 [00:04<00:10, 25.66it/s]
T4 S42 1/6:  24%|██▍       | 85/352 [00:04<00:10, 26.69it/s]
T4 S42 1/6:  25%|██▌       | 88/352 [00:05<00:09, 27.38it/s]
T4 S42 1/6:  26%|██▌       | 91/352 [00:05<00:09, 27.86it/s]
T4 S42 1/6:  27%|██▋       | 94/352 [00:05<00:09, 28.22it/s]
T4 S42 1/6:  28%|██▊       | 97/352 [00:05<00:08, 28.53it/s]
T4 S42 1/6:  28%|██▊       | 100/352 [00:05<00:08, 28.71it/s]
T4 S42 1/6:  29%|██▉       | 103/352 [00:05<00:08, 28.86it/s]
T4 S42 1/6:  30%|███       | 106/352 [00:05<00:08, 28.93it/s]
T4 S42 1/6:  31%|███       | 109/352 [00:05<00:08, 29.00it/s]
T4 S42 1/6:  32%|███▏      | 112/352 [00:05<00:08, 29.03it/s]
T4 S42 1/6:  33%|███▎      | 115/352 [00:05<00:08, 29.08it/s]
T4 S42 1/6:  34%|███▎      | 118/352 [00:06<00:08, 29.11it/s]
T4 S42 1/6:  34%|███▍      | 121/352 [00:06<00:07, 29.16it/s]
T4 S42 1/6:  35%|███▌      | 124/352 [00:06<00:07, 29.16it/s]
T4 S42 1/6:  36%|███▌      | 127/352 [00:06<00:07, 29.17it/s]
T4 S42 1/6:  37%|███▋      | 130/352 [00:06<00:07, 29.18it/s]
T4 S42 1/6:  38%|███▊      | 133/352 [00:06<00:07, 29.18it/s]
T4 S42 1/6:  39%|███▊      | 136/352 [00:06<00:07, 29.18it/s]
T4 S42 1/6:  39%|███▉      | 139/352 [00:06<00:07, 29.15it/s]
T4 S42 1/6:  40%|████      | 142/352 [00:06<00:07, 28.98it/s]
T4 S42 1/6:  41%|████      | 145/352 [00:07<00:07, 27.17it/s]
T4 S42 1/6:  42%|████▏     | 148/352 [00:07<00:07, 25.66it/s]
T4 S42 1/6:  43%|████▎     | 151/352 [00:07<00:08, 24.73it/s]
T4 S42 1/6:  44%|████▍     | 154/352 [00:07<00:08, 24.08it/s]
T4 S42 1/6:  45%|████▍     | 157/352 [00:07<00:08, 24.12it/s]
T4 S42 1/6:  45%|████▌     | 160/352 [00:07<00:08, 23.44it/s]
T4 S42 1/6:  46%|████▋     | 163/352 [00:07<00:08, 23.34it/s]
T4 S42 1/6:  47%|████▋     | 166/352 [00:07<00:08, 22.90it/s]
T4 S42 1/6:  48%|████▊     | 169/352 [00:08<00:08, 22.69it/s]
T4 S42 1/6:  49%|████▉     | 172/352 [00:08<00:08, 21.85it/s]
T4 S42 1/6:  50%|████▉     | 175/352 [00:08<00:08, 21.96it/s]
T4 S42 1/6:  51%|█████     | 178/352 [00:08<00:07, 22.05it/s]
T4 S42 1/6:  51%|█████▏    | 181/352 [00:08<00:07, 22.11it/s]
T4 S42 1/6:  52%|█████▏    | 184/352 [00:08<00:07, 22.03it/s]
T4 S42 1/6:  53%|█████▎    | 187/352 [00:08<00:07, 22.42it/s]
T4 S42 1/6:  54%|█████▍    | 190/352 [00:09<00:07, 22.47it/s]
T4 S42 1/6:  55%|█████▍    | 193/352 [00:09<00:06, 24.07it/s]
T4 S42 1/6:  56%|█████▌    | 196/352 [00:09<00:06, 25.26it/s]
T4 S42 1/6:  57%|█████▋    | 199/352 [00:09<00:05, 26.09it/s]
T4 S42 1/6:  57%|█████▋    | 202/352 [00:09<00:05, 26.73it/s]
T4 S42 1/6:  58%|█████▊    | 205/352 [00:09<00:05, 27.28it/s]
T4 S42 1/6:  59%|█████▉    | 208/352 [00:09<00:05, 27.57it/s]
T4 S42 1/6:  60%|█████▉    | 211/352 [00:09<00:05, 27.81it/s]
T4 S42 1/6:  61%|██████    | 214/352 [00:09<00:04, 28.06it/s]
T4 S42 1/6:  62%|██████▏   | 217/352 [00:09<00:04, 28.16it/s]
T4 S42 1/6:  62%|██████▎   | 220/352 [00:10<00:04, 28.19it/s]
T4 S42 1/6:  63%|██████▎   | 223/352 [00:10<00:04, 28.31it/s]
T4 S42 1/6:  64%|██████▍   | 226/352 [00:10<00:04, 28.32it/s]
T4 S42 1/6:  65%|██████▌   | 229/352 [00:10<00:04, 28.32it/s]
T4 S42 1/6:  66%|██████▌   | 232/352 [00:10<00:04, 28.39it/s]
T4 S42 1/6:  67%|██████▋   | 235/352 [00:10<00:04, 28.37it/s]
T4 S42 1/6:  68%|██████▊   | 238/352 [00:10<00:04, 28.34it/s]
T4 S42 1/6:  68%|██████▊   | 241/352 [00:10<00:03, 28.42it/s]
T4 S42 1/6:  69%|██████▉   | 244/352 [00:10<00:03, 28.39it/s]
T4 S42 1/6:  70%|███████   | 247/352 [00:11<00:03, 28.52it/s]
T4 S42 1/6:  71%|███████   | 250/352 [00:11<00:03, 28.74it/s]
T4 S42 1/6:  72%|███████▏  | 253/352 [00:11<00:03, 28.87it/s]
T4 S42 1/6:  73%|███████▎  | 256/352 [00:11<00:03, 28.94it/s]
T4 S42 1/6:  74%|███████▎  | 259/352 [00:11<00:03, 29.02it/s]
T4 S42 1/6:  74%|███████▍  | 262/352 [00:11<00:03, 29.06it/s]
T4 S42 1/6:  75%|███████▌  | 265/352 [00:11<00:02, 29.10it/s]
T4 S42 1/6:  76%|███████▌  | 268/352 [00:11<00:02, 29.16it/s]
T4 S42 1/6:  77%|███████▋  | 271/352 [00:11<00:02, 29.20it/s]
T4 S42 1/6:  78%|███████▊  | 274/352 [00:11<00:02, 29.17it/s]
