Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage3_t4_l0p9 seed 42 | T=4, lambda=0.9 | 60 epochs ===

T4 S42 1/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/60:   0%|          | 1/352 [00:01<08:42,  1.49s/it]
T4 S42 1/60:   1%|          | 4/352 [00:01<01:48,  3.21it/s]
T4 S42 1/60:   2%|▏         | 7/352 [00:01<00:57,  5.95it/s]
T4 S42 1/60:   3%|▎         | 9/352 [00:01<00:43,  7.80it/s]
T4 S42 1/60:   3%|▎         | 12/352 [00:01<00:32, 10.60it/s]
T4 S42 1/60:   4%|▍         | 15/352 [00:02<00:25, 13.28it/s]
T4 S42 1/60:   5%|▌         | 18/352 [00:02<00:20, 16.13it/s]
T4 S42 1/60:   6%|▌         | 21/352 [00:02<00:17, 19.03it/s]
T4 S42 1/60:   7%|▋         | 24/352 [00:02<00:15, 21.53it/s]
T4 S42 1/60:   8%|▊         | 27/352 [00:02<00:13, 23.54it/s]
T4 S42 1/60:   9%|▊         | 30/352 [00:02<00:13, 24.47it/s]
T4 S42 1/60:   9%|▉         | 33/352 [00:02<00:13, 23.79it/s]
T4 S42 1/60:  10%|█         | 36/352 [00:02<00:13, 23.93it/s]
T4 S42 1/60:  11%|█         | 39/352 [00:03<00:12, 24.30it/s]
T4 S42 1/60:  12%|█▏        | 42/352 [00:03<00:12, 24.06it/s]
T4 S42 1/60:  13%|█▎        | 45/352 [00:03<00:12, 24.45it/s]
T4 S42 1/60:  14%|█▎        | 48/352 [00:03<00:12, 24.15it/s]
T4 S42 1/60:  14%|█▍        | 51/352 [00:03<00:12, 24.46it/s]
T4 S42 1/60:  15%|█▌        | 54/352 [00:03<00:12, 23.57it/s]
T4 S42 1/60:  16%|█▌        | 57/352 [00:03<00:12, 24.01it/s]
T4 S42 1/60:  17%|█▋        | 60/352 [00:03<00:12, 22.89it/s]
T4 S42 1/60:  18%|█▊        | 63/352 [00:04<00:12, 22.56it/s]
