Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage3_t8_l0p5 seed 42 | T=8, lambda=0.5 | 60 epochs ===

T4 S42 1/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/60:   0%|          | 1/352 [00:01<08:31,  1.46s/it]
T4 S42 1/60:   1%|          | 4/352 [00:01<01:45,  3.30it/s]
T4 S42 1/60:   2%|▏         | 7/352 [00:01<00:54,  6.31it/s]
T4 S42 1/60:   3%|▎         | 10/352 [00:01<00:35,  9.57it/s]
T4 S42 1/60:   4%|▎         | 13/352 [00:01<00:27, 12.32it/s]
T4 S42 1/60:   5%|▍         | 16/352 [00:02<00:22, 14.70it/s]
T4 S42 1/60:   5%|▌         | 19/352 [00:02<00:20, 16.47it/s]
T4 S42 1/60:   6%|▋         | 22/352 [00:02<00:18, 17.77it/s]
T4 S42 1/60:   7%|▋         | 25/352 [00:02<00:17, 18.93it/s]
T4 S42 1/60:   8%|▊         | 28/352 [00:02<00:16, 19.88it/s]
T4 S42 1/60:   9%|▉         | 31/352 [00:02<00:15, 20.27it/s]
T4 S42 1/60:  10%|▉         | 34/352 [00:02<00:14, 21.23it/s]
T4 S42 1/60:  11%|█         | 37/352 [00:02<00:14, 22.03it/s]
T4 S42 1/60:  11%|█▏        | 40/352 [00:03<00:13, 22.65it/s]
T4 S42 1/60:  12%|█▏        | 43/352 [00:03<00:13, 22.45it/s]
T4 S42 1/60:  13%|█▎        | 46/352 [00:03<00:12, 24.14it/s]
T4 S42 1/60:  14%|█▍        | 49/352 [00:03<00:12, 24.61it/s]
T4 S42 1/60:  15%|█▍        | 52/352 [00:03<00:12, 24.36it/s]
T4 S42 1/60:  16%|█▌        | 55/352 [00:03<00:12, 23.65it/s]
T4 S42 1/60:  16%|█▋        | 58/352 [00:03<00:12, 23.11it/s]
T4 S42 1/60:  17%|█▋        | 61/352 [00:03<00:12, 22.44it/s]
T4 S42 1/60:  18%|█▊        | 64/352 [00:04<00:12, 22.89it/s]
T4 S42 1/60:  19%|█▉        | 67/352 [00:04<00:12, 23.20it/s]
T4 S42 1/60:  20%|█▉        | 70/352 [00:04<00:12, 22.71it/s]
T4 S42 1/60:  21%|██        | 73/352 [00:04<00:12, 22.46it/s]
T4 S42 1/60:  22%|██▏       | 76/352 [00:04<00:12, 22.21it/s]
T4 S42 1/60:  22%|██▏       | 79/352 [00:04<00:12, 22.03it/s]
T4 S42 1/60:  23%|██▎       | 82/352 [00:04<00:12, 21.83it/s]
T4 S42 1/60:  24%|██▍       | 85/352 [00:05<00:12, 21.84it/s]
T4 S42 1/60:  25%|██▌       | 88/352 [00:05<00:12, 21.41it/s]
T4 S42 1/60:  26%|██▌       | 91/352 [00:05<00:12, 21.67it/s]
T4 S42 1/60:  27%|██▋       | 94/352 [00:05<00:11, 22.22it/s]
T4 S42 1/60:  28%|██▊       | 97/352 [00:05<00:11, 22.73it/s]
