Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage3_t2_l0p9 seed 42 | T=2, lambda=0.9 | 60 epochs ===

T4 S42 1/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/60:   0%|          | 1/352 [00:01<08:33,  1.46s/it]
T4 S42 1/60:   1%|          | 4/352 [00:01<01:46,  3.27it/s]
T4 S42 1/60:   2%|▏         | 7/352 [00:01<00:55,  6.23it/s]
T4 S42 1/60:   3%|▎         | 10/352 [00:01<00:36,  9.42it/s]
T4 S42 1/60:   4%|▎         | 13/352 [00:01<00:26, 12.64it/s]
T4 S42 1/60:   5%|▍         | 16/352 [00:01<00:21, 15.75it/s]
T4 S42 1/60:   5%|▌         | 19/352 [00:02<00:17, 18.51it/s]
T4 S42 1/60:   6%|▋         | 22/352 [00:02<00:15, 20.85it/s]
T4 S42 1/60:   7%|▋         | 25/352 [00:02<00:14, 22.76it/s]
T4 S42 1/60:   8%|▊         | 28/352 [00:02<00:13, 24.24it/s]
T4 S42 1/60:   9%|▉         | 31/352 [00:02<00:12, 25.38it/s]
T4 S42 1/60:  10%|▉         | 34/352 [00:02<00:12, 26.18it/s]
T4 S42 1/60:  11%|█         | 37/352 [00:02<00:12, 24.59it/s]
T4 S42 1/60:  11%|█▏        | 40/352 [00:02<00:13, 23.83it/s]
T4 S42 1/60:  12%|█▏        | 43/352 [00:03<00:13, 23.10it/s]
T4 S42 1/60:  13%|█▎        | 46/352 [00:03<00:13, 22.48it/s]
T4 S42 1/60:  14%|█▍        | 49/352 [00:03<00:14, 21.36it/s]
T4 S42 1/60:  15%|█▍        | 52/352 [00:03<00:14, 21.23it/s]
T4 S42 1/60:  16%|█▌        | 55/352 [00:03<00:14, 21.08it/s]
T4 S42 1/60:  16%|█▋        | 58/352 [00:03<00:14, 19.83it/s]
T4 S42 1/60:  17%|█▋        | 61/352 [00:03<00:14, 19.81it/s]
T4 S42 1/60:  18%|█▊        | 64/352 [00:04<00:14, 19.93it/s]
T4 S42 1/60:  19%|█▉        | 67/352 [00:04<00:13, 20.39it/s]
T4 S42 1/60:  20%|█▉        | 70/352 [00:04<00:13, 21.28it/s]
T4 S42 1/60:  21%|██        | 73/352 [00:04<00:13, 21.12it/s]
T4 S42 1/60:  22%|██▏       | 76/352 [00:04<00:13, 21.02it/s]
T4 S42 1/60:  22%|██▏       | 79/352 [00:04<00:12, 21.48it/s]
T4 S42 1/60:  23%|██▎       | 82/352 [00:04<00:12, 21.83it/s]
T4 S42 1/60:  24%|██▍       | 85/352 [00:05<00:12, 21.53it/s]
T4 S42 1/60:  25%|██▌       | 88/352 [00:05<00:12, 20.98it/s]
T4 S42 1/60:  26%|██▌       | 91/352 [00:05<00:12, 21.05it/s]
T4 S42 1/60:  27%|██▋       | 94/352 [00:05<00:12, 20.47it/s]
T4 S42 1/60:  28%|██▊       | 97/352 [00:05<00:12, 19.95it/s]
T4 S42 1/60:  28%|██▊       | 100/352 [00:05<00:12, 20.12it/s]
T4 S42 1/60:  29%|██▉       | 103/352 [00:05<00:12, 20.26it/s]
T4 S42 1/60:  30%|███       | 106/352 [00:06<00:12, 19.95it/s]
T4 S42 1/60:  31%|███       | 109/352 [00:06<00:11, 20.38it/s]
T4 S42 1/60:  32%|███▏      | 112/352 [00:06<00:11, 20.44it/s]
T4 S42 1/60:  33%|███▎      | 115/352 [00:06<00:11, 20.75it/s]
T4 S42 1/60:  34%|███▎      | 118/352 [00:06<00:10, 22.55it/s]
T4 S42 1/60:  34%|███▍      | 121/352 [00:06<00:09, 24.07it/s]
T4 S42 1/60:  35%|███▌      | 124/352 [00:06<00:09, 25.24it/s]
T4 S42 1/60:  36%|███▌      | 127/352 [00:06<00:08, 26.08it/s]
T4 S42 1/60:  37%|███▋      | 130/352 [00:07<00:08, 26.78it/s]
T4 S42 1/60:  38%|███▊      | 133/352 [00:07<00:08, 27.29it/s]
T4 S42 1/60:  39%|███▊      | 136/352 [00:07<00:07, 27.61it/s]
T4 S42 1/60:  39%|███▉      | 139/352 [00:07<00:07, 27.93it/s]
T4 S42 1/60:  40%|████      | 142/352 [00:07<00:07, 28.14it/s]
T4 S42 1/60:  41%|████      | 145/352 [00:07<00:07, 28.26it/s]
T4 S42 1/60:  42%|████▏     | 148/352 [00:07<00:07, 28.34it/s]
T4 S42 1/60:  43%|████▎     | 151/352 [00:07<00:07, 28.40it/s]
T4 S42 1/60:  44%|████▍     | 154/352 [00:07<00:06, 28.41it/s]
T4 S42 1/60:  45%|████▍     | 157/352 [00:08<00:06, 28.39it/s]
T4 S42 1/60:  45%|████▌     | 160/352 [00:08<00:06, 28.47it/s]
T4 S42 1/60:  46%|████▋     | 163/352 [00:08<00:06, 28.45it/s]
T4 S42 1/60:  47%|████▋     | 166/352 [00:08<00:06, 28.45it/s]
T4 S42 1/60:  48%|████▊     | 169/352 [00:08<00:06, 28.52it/s]
T4 S42 1/60:  49%|████▉     | 172/352 [00:08<00:06, 28.54it/s]
T4 S42 1/60:  50%|████▉     | 175/352 [00:08<00:06, 28.48it/s]
T4 S42 1/60:  51%|█████     | 178/352 [00:08<00:06, 28.52it/s]
T4 S42 1/60:  51%|█████▏    | 181/352 [00:08<00:05, 28.56it/s]
T4 S42 1/60:  52%|█████▏    | 184/352 [00:08<00:05, 28.46it/s]
T4 S42 1/60:  53%|█████▎    | 187/352 [00:09<00:05, 28.46it/s]
T4 S42 1/60:  54%|█████▍    | 190/352 [00:09<00:05, 28.51it/s]
T4 S42 1/60:  55%|█████▍    | 193/352 [00:09<00:05, 28.48it/s]
T4 S42 1/60:  56%|█████▌    | 196/352 [00:09<00:05, 28.47it/s]
T4 S42 1/60:  57%|█████▋    | 199/352 [00:09<00:05, 28.50it/s]
T4 S42 1/60:  57%|█████▋    | 202/352 [00:09<00:05, 28.47it/s]
T4 S42 1/60:  58%|█████▊    | 205/352 [00:09<00:05, 28.52it/s]
T4 S42 1/60:  59%|█████▉    | 208/352 [00:09<00:05, 28.58it/s]
T4 S42 1/60:  60%|█████▉    | 211/352 [00:09<00:04, 28.52it/s]
T4 S42 1/60:  61%|██████    | 214/352 [00:10<00:04, 28.48it/s]
T4 S42 1/60:  62%|██████▏   | 217/352 [00:10<00:04, 28.52it/s]
T4 S42 1/60:  62%|██████▎   | 220/352 [00:10<00:04, 28.49it/s]
T4 S42 1/60:  63%|██████▎   | 223/352 [00:10<00:04, 28.46it/s]
T4 S42 1/60:  64%|██████▍   | 226/352 [00:10<00:04, 28.51it/s]
T4 S42 1/60:  65%|██████▌   | 229/352 [00:10<00:04, 28.51it/s]
T4 S42 1/60:  66%|██████▌   | 232/352 [00:10<00:04, 28.43it/s]
T4 S42 1/60:  67%|██████▋   | 235/352 [00:10<00:04, 28.45it/s]
T4 S42 1/60:  68%|██████▊   | 238/352 [00:10<00:04, 28.49it/s]
T4 S42 1/60:  68%|██████▊   | 241/352 [00:10<00:03, 28.43it/s]
T4 S42 1/60:  69%|██████▉   | 244/352 [00:11<00:03, 28.47it/s]
T4 S42 1/60:  70%|███████   | 247/352 [00:11<00:03, 28.45it/s]
T4 S42 1/60:  71%|███████   | 250/352 [00:11<00:03, 28.40it/s]
T4 S42 1/60:  72%|███████▏  | 253/352 [00:11<00:03, 28.42it/s]
T4 S42 1/60:  73%|███████▎  | 256/352 [00:11<00:03, 28.39it/s]
T4 S42 1/60:  74%|███████▎  | 259/352 [00:11<00:03, 28.35it/s]
T4 S42 1/60:  74%|███████▍  | 262/352 [00:11<00:03, 28.35it/s]
T4 S42 1/60:  75%|███████▌  | 265/352 [00:11<00:03, 28.38it/s]
T4 S42 1/60:  76%|███████▌  | 268/352 [00:11<00:02, 28.37it/s]
T4 S42 1/60:  77%|███████▋  | 271/352 [00:12<00:02, 28.46it/s]
T4 S42 1/60:  78%|███████▊  | 274/352 [00:12<00:02, 28.47it/s]
T4 S42 1/60:  79%|███████▊  | 277/352 [00:12<00:02, 28.37it/s]
T4 S42 1/60:  80%|███████▉  | 280/352 [00:12<00:02, 28.43it/s]
T4 S42 1/60:  80%|████████  | 283/352 [00:12<00:02, 28.42it/s]
T4 S42 1/60:  81%|████████▏ | 286/352 [00:12<00:02, 28.39it/s]
