Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage2_t4_l0p9 seed 42 | T=4, lambda=0.9 | 30 epochs ===

T4 S42 1/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/30:   0%|          | 1/352 [00:01<09:15,  1.58s/it]
T4 S42 1/30:   1%|          | 4/352 [00:01<01:55,  3.01it/s]
T4 S42 1/30:   2%|▏         | 7/352 [00:01<01:01,  5.62it/s]
T4 S42 1/30:   3%|▎         | 10/352 [00:01<00:41,  8.24it/s]
T4 S42 1/30:   4%|▎         | 13/352 [00:02<00:31, 10.84it/s]
T4 S42 1/30:   5%|▍         | 16/352 [00:02<00:25, 13.31it/s]
T4 S42 1/30:   5%|▌         | 19/352 [00:02<00:21, 15.39it/s]
T4 S42 1/30:   6%|▋         | 22/352 [00:02<00:19, 17.13it/s]
T4 S42 1/30:   7%|▋         | 25/352 [00:02<00:17, 18.30it/s]
T4 S42 1/30:   8%|▊         | 28/352 [00:02<00:16, 19.43it/s]
T4 S42 1/30:   9%|▉         | 31/352 [00:02<00:15, 20.19it/s]
T4 S42 1/30:  10%|▉         | 34/352 [00:03<00:15, 20.55it/s]
T4 S42 1/30:  11%|█         | 37/352 [00:03<00:14, 21.09it/s]
T4 S42 1/30:  11%|█▏        | 40/352 [00:03<00:14, 21.44it/s]
T4 S42 1/30:  12%|█▏        | 43/352 [00:03<00:14, 21.66it/s]
T4 S42 1/30:  13%|█▎        | 46/352 [00:03<00:14, 21.42it/s]
T4 S42 1/30:  14%|█▍        | 49/352 [00:03<00:14, 21.58it/s]
T4 S42 1/30:  15%|█▍        | 52/352 [00:03<00:13, 21.93it/s]
T4 S42 1/30:  16%|█▌        | 55/352 [00:04<00:13, 21.91it/s]
T4 S42 1/30:  16%|█▋        | 58/352 [00:04<00:13, 21.94it/s]
T4 S42 1/30:  17%|█▋        | 61/352 [00:04<00:13, 21.97it/s]
T4 S42 1/30:  18%|█▊        | 64/352 [00:04<00:13, 21.83it/s]
T4 S42 1/30:  19%|█▉        | 67/352 [00:04<00:13, 21.90it/s]
T4 S42 1/30:  20%|█▉        | 70/352 [00:04<00:12, 21.85it/s]
T4 S42 1/30:  21%|██        | 73/352 [00:04<00:12, 22.01it/s]
T4 S42 1/30:  22%|██▏       | 76/352 [00:04<00:12, 22.14it/s]
T4 S42 1/30:  22%|██▏       | 79/352 [00:05<00:12, 22.11it/s]
T4 S42 1/30:  23%|██▎       | 82/352 [00:05<00:12, 22.14it/s]
T4 S42 1/30:  24%|██▍       | 85/352 [00:05<00:12, 22.13it/s]
T4 S42 1/30:  25%|██▌       | 88/352 [00:05<00:11, 22.30it/s]
T4 S42 1/30:  26%|██▌       | 91/352 [00:05<00:11, 22.29it/s]
T4 S42 1/30:  27%|██▋       | 94/352 [00:05<00:11, 22.27it/s]
T4 S42 1/30:  28%|██▊       | 97/352 [00:05<00:11, 22.27it/s]
T4 S42 1/30:  28%|██▊       | 100/352 [00:06<00:11, 22.37it/s]
T4 S42 1/30:  29%|██▉       | 103/352 [00:06<00:11, 22.04it/s]
T4 S42 1/30:  30%|███       | 106/352 [00:06<00:11, 22.07it/s]
T4 S42 1/30:  31%|███       | 109/352 [00:06<00:11, 21.92it/s]
T4 S42 1/30:  32%|███▏      | 112/352 [00:06<00:10, 22.07it/s]
T4 S42 1/30:  33%|███▎      | 115/352 [00:06<00:10, 21.91it/s]
T4 S42 1/30:  34%|███▎      | 118/352 [00:06<00:10, 21.99it/s]
T4 S42 1/30:  34%|███▍      | 121/352 [00:07<00:10, 22.08it/s]
T4 S42 1/30:  35%|███▌      | 124/352 [00:07<00:10, 22.20it/s]
T4 S42 1/30:  36%|███▌      | 127/352 [00:07<00:10, 22.18it/s]
T4 S42 1/30:  37%|███▋      | 130/352 [00:07<00:10, 22.08it/s]
T4 S42 1/30:  38%|███▊      | 133/352 [00:07<00:09, 22.11it/s]
T4 S42 1/30:  39%|███▊      | 136/352 [00:07<00:09, 21.73it/s]
T4 S42 1/30:  39%|███▉      | 139/352 [00:07<00:09, 21.63it/s]
T4 S42 1/30:  40%|████      | 142/352 [00:07<00:09, 21.35it/s]
T4 S42 1/30:  41%|████      | 145/352 [00:08<00:09, 21.87it/s]
T4 S42 1/30:  42%|████▏     | 148/352 [00:08<00:09, 21.99it/s]
T4 S42 1/30:  43%|████▎     | 151/352 [00:08<00:09, 21.91it/s]
T4 S42 1/30:  44%|████▍     | 154/352 [00:08<00:08, 22.02it/s]
T4 S42 1/30:  45%|████▍     | 157/352 [00:08<00:08, 22.02it/s]
T4 S42 1/30:  45%|████▌     | 160/352 [00:08<00:09, 20.44it/s]
T4 S42 1/30:  46%|████▋     | 163/352 [00:08<00:09, 20.94it/s]
T4 S42 1/30:  47%|████▋     | 166/352 [00:09<00:08, 21.36it/s]
T4 S42 1/30:  48%|████▊     | 169/352 [00:09<00:08, 21.55it/s]
T4 S42 1/30:  49%|████▉     | 172/352 [00:09<00:08, 21.74it/s]
T4 S42 1/30:  50%|████▉     | 175/352 [00:09<00:08, 22.01it/s]
T4 S42 1/30:  51%|█████     | 178/352 [00:09<00:07, 22.02it/s]
T4 S42 1/30:  51%|█████▏    | 181/352 [00:09<00:07, 22.07it/s]
T4 S42 1/30:  52%|█████▏    | 184/352 [00:09<00:07, 21.79it/s]
T4 S42 1/30:  53%|█████▎    | 187/352 [00:10<00:07, 22.03it/s]
T4 S42 1/30:  54%|█████▍    | 190/352 [00:10<00:07, 21.87it/s]
T4 S42 1/30:  55%|█████▍    | 193/352 [00:10<00:07, 21.87it/s]
T4 S42 1/30:  56%|█████▌    | 196/352 [00:10<00:07, 22.03it/s]
T4 S42 1/30:  57%|█████▋    | 199/352 [00:10<00:06, 22.07it/s]
T4 S42 1/30:  57%|█████▋    | 202/352 [00:10<00:06, 21.91it/s]
T4 S42 1/30:  58%|█████▊    | 205/352 [00:10<00:06, 21.77it/s]
T4 S42 1/30:  59%|█████▉    | 208/352 [00:11<00:06, 21.76it/s]
T4 S42 1/30:  60%|█████▉    | 211/352 [00:11<00:06, 22.78it/s]
T4 S42 1/30:  61%|██████    | 214/352 [00:11<00:06, 22.46it/s]
T4 S42 1/30:  62%|██████▏   | 217/352 [00:11<00:06, 22.15it/s]
