Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage2_t16_l0p3 seed 42 | T=16, lambda=0.3 | 30 epochs ===

T4 S42 1/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/30:   0%|          | 1/352 [00:01<10:21,  1.77s/it]
T4 S42 1/30:   1%|          | 4/352 [00:01<02:09,  2.68it/s]
T4 S42 1/30:   2%|▏         | 7/352 [00:02<01:06,  5.15it/s]
T4 S42 1/30:   3%|▎         | 9/352 [00:02<00:50,  6.80it/s]
T4 S42 1/30:   3%|▎         | 12/352 [00:02<00:35,  9.56it/s]
T4 S42 1/30:   4%|▍         | 15/352 [00:02<00:27, 12.13it/s]
T4 S42 1/30:   5%|▌         | 18/352 [00:02<00:23, 14.52it/s]
T4 S42 1/30:   6%|▌         | 21/352 [00:02<00:20, 16.42it/s]
T4 S42 1/30:   7%|▋         | 24/352 [00:02<00:18, 17.89it/s]
T4 S42 1/30:   8%|▊         | 27/352 [00:02<00:16, 19.17it/s]
T4 S42 1/30:   9%|▊         | 30/352 [00:03<00:16, 20.01it/s]
T4 S42 1/30:   9%|▉         | 33/352 [00:03<00:15, 20.56it/s]
T4 S42 1/30:  10%|█         | 36/352 [00:03<00:14, 21.07it/s]
T4 S42 1/30:  11%|█         | 39/352 [00:03<00:14, 21.45it/s]
T4 S42 1/30:  12%|█▏        | 42/352 [00:03<00:14, 22.06it/s]
T4 S42 1/30:  13%|█▎        | 45/352 [00:03<00:13, 22.22it/s]
T4 S42 1/30:  14%|█▎        | 48/352 [00:03<00:13, 22.18it/s]
T4 S42 1/30:  14%|█▍        | 51/352 [00:04<00:13, 22.53it/s]
T4 S42 1/30:  15%|█▌        | 54/352 [00:04<00:13, 22.53it/s]
T4 S42 1/30:  16%|█▌        | 57/352 [00:04<00:13, 22.47it/s]
T4 S42 1/30:  17%|█▋        | 60/352 [00:04<00:12, 22.48it/s]
T4 S42 1/30:  18%|█▊        | 63/352 [00:04<00:12, 22.42it/s]
T4 S42 1/30:  19%|█▉        | 66/352 [00:04<00:12, 22.71it/s]
T4 S42 1/30:  20%|█▉        | 69/352 [00:04<00:12, 22.51it/s]
T4 S42 1/30:  20%|██        | 72/352 [00:04<00:12, 22.52it/s]
T4 S42 1/30:  21%|██▏       | 75/352 [00:05<00:12, 22.31it/s]
T4 S42 1/30:  22%|██▏       | 78/352 [00:05<00:12, 22.17it/s]
T4 S42 1/30:  23%|██▎       | 81/352 [00:05<00:12, 22.05it/s]
T4 S42 1/30:  24%|██▍       | 84/352 [00:05<00:12, 21.66it/s]
T4 S42 1/30:  25%|██▍       | 87/352 [00:05<00:12, 21.73it/s]
T4 S42 1/30:  26%|██▌       | 90/352 [00:05<00:11, 22.03it/s]
T4 S42 1/30:  26%|██▋       | 93/352 [00:05<00:11, 22.09it/s]
T4 S42 1/30:  27%|██▋       | 96/352 [00:06<00:11, 22.21it/s]
T4 S42 1/30:  28%|██▊       | 99/352 [00:06<00:11, 22.31it/s]
T4 S42 1/30:  29%|██▉       | 102/352 [00:06<00:11, 22.25it/s]
T4 S42 1/30:  30%|██▉       | 105/352 [00:06<00:11, 21.67it/s]
T4 S42 1/30:  31%|███       | 108/352 [00:06<00:11, 21.41it/s]
T4 S42 1/30:  32%|███▏      | 111/352 [00:06<00:11, 21.56it/s]
T4 S42 1/30:  32%|███▏      | 114/352 [00:06<00:10, 21.94it/s]
T4 S42 1/30:  33%|███▎      | 117/352 [00:06<00:10, 22.15it/s]
T4 S42 1/30:  34%|███▍      | 120/352 [00:07<00:10, 22.14it/s]
T4 S42 1/30:  35%|███▍      | 123/352 [00:07<00:10, 22.19it/s]
T4 S42 1/30:  36%|███▌      | 126/352 [00:07<00:10, 22.10it/s]
T4 S42 1/30:  37%|███▋      | 129/352 [00:07<00:10, 22.02it/s]
T4 S42 1/30:  38%|███▊      | 132/352 [00:07<00:09, 22.11it/s]
T4 S42 1/30:  38%|███▊      | 135/352 [00:07<00:09, 22.55it/s]
T4 S42 1/30:  39%|███▉      | 138/352 [00:07<00:09, 21.94it/s]
T4 S42 1/30:  40%|████      | 141/352 [00:08<00:09, 21.89it/s]
T4 S42 1/30:  41%|████      | 144/352 [00:08<00:09, 22.08it/s]
