Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage2_t16_l0p1 seed 42 | T=16, lambda=0.1 | 30 epochs ===

T4 S42 1/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/30:   0%|          | 1/352 [00:01<08:52,  1.52s/it]
T4 S42 1/30:   1%|          | 4/352 [00:01<01:50,  3.14it/s]
T4 S42 1/30:   2%|▏         | 7/352 [00:01<00:59,  5.80it/s]
T4 S42 1/30:   3%|▎         | 9/352 [00:01<00:45,  7.61it/s]
T4 S42 1/30:   3%|▎         | 12/352 [00:02<00:32, 10.47it/s]
T4 S42 1/30:   4%|▍         | 15/352 [00:02<00:25, 13.21it/s]
T4 S42 1/30:   5%|▌         | 18/352 [00:02<00:21, 15.21it/s]
T4 S42 1/30:   6%|▌         | 21/352 [00:02<00:19, 16.96it/s]
T4 S42 1/30:   7%|▋         | 24/352 [00:02<00:18, 18.05it/s]
T4 S42 1/30:   8%|▊         | 27/352 [00:02<00:17, 19.01it/s]
T4 S42 1/30:   9%|▊         | 30/352 [00:02<00:15, 21.25it/s]
T4 S42 1/30:   9%|▉         | 33/352 [00:02<00:13, 23.17it/s]
T4 S42 1/30:  10%|█         | 36/352 [00:03<00:12, 24.62it/s]
T4 S42 1/30:  11%|█         | 39/352 [00:03<00:12, 25.73it/s]
T4 S42 1/30:  12%|█▏        | 42/352 [00:03<00:11, 26.61it/s]
T4 S42 1/30:  13%|█▎        | 45/352 [00:03<00:11, 27.30it/s]
T4 S42 1/30:  14%|█▎        | 48/352 [00:03<00:10, 27.79it/s]
T4 S42 1/30:  14%|█▍        | 51/352 [00:03<00:10, 28.09it/s]
T4 S42 1/30:  15%|█▌        | 54/352 [00:03<00:10, 28.27it/s]
T4 S42 1/30:  16%|█▌        | 57/352 [00:03<00:10, 28.47it/s]
T4 S42 1/30:  17%|█▋        | 60/352 [00:03<00:11, 26.47it/s]
T4 S42 1/30:  18%|█▊        | 63/352 [00:04<00:11, 24.70it/s]
T4 S42 1/30:  19%|█▉        | 66/352 [00:04<00:12, 23.17it/s]
T4 S42 1/30:  20%|█▉        | 69/352 [00:04<00:12, 22.69it/s]
T4 S42 1/30:  20%|██        | 72/352 [00:04<00:12, 22.00it/s]
T4 S42 1/30:  21%|██▏       | 75/352 [00:04<00:12, 22.61it/s]
T4 S42 1/30:  22%|██▏       | 78/352 [00:04<00:11, 24.12it/s]
T4 S42 1/30:  23%|██▎       | 81/352 [00:04<00:10, 25.25it/s]
T4 S42 1/30:  24%|██▍       | 84/352 [00:04<00:10, 26.13it/s]
T4 S42 1/30:  25%|██▍       | 87/352 [00:04<00:09, 26.74it/s]
T4 S42 1/30:  26%|██▌       | 90/352 [00:05<00:09, 27.21it/s]
T4 S42 1/30:  26%|██▋       | 93/352 [00:05<00:09, 27.64it/s]
T4 S42 1/30:  27%|██▋       | 96/352 [00:05<00:09, 27.93it/s]
T4 S42 1/30:  28%|██▊       | 99/352 [00:05<00:09, 27.50it/s]
T4 S42 1/30:  29%|██▉       | 102/352 [00:05<00:09, 25.49it/s]
T4 S42 1/30:  30%|██▉       | 105/352 [00:05<00:10, 24.26it/s]
T4 S42 1/30:  31%|███       | 108/352 [00:05<00:10, 23.41it/s]
T4 S42 1/30:  32%|███▏      | 111/352 [00:05<00:10, 22.87it/s]
T4 S42 1/30:  32%|███▏      | 114/352 [00:06<00:10, 22.94it/s]
T4 S42 1/30:  33%|███▎      | 117/352 [00:06<00:10, 22.66it/s]
T4 S42 1/30:  34%|███▍      | 120/352 [00:06<00:10, 22.52it/s]
T4 S42 1/30:  35%|███▍      | 123/352 [00:06<00:10, 22.34it/s]
T4 S42 1/30:  36%|███▌      | 126/352 [00:06<00:09, 22.91it/s]
T4 S42 1/30:  37%|███▋      | 129/352 [00:06<00:09, 22.95it/s]
T4 S42 1/30:  38%|███▊      | 132/352 [00:06<00:09, 23.32it/s]
T4 S42 1/30:  38%|███▊      | 135/352 [00:07<00:09, 22.89it/s]
T4 S42 1/30:  39%|███▉      | 138/352 [00:07<00:09, 22.49it/s]
T4 S42 1/30:  40%|████      | 141/352 [00:07<00:09, 21.66it/s]
T4 S42 1/30:  41%|████      | 144/352 [00:07<00:09, 21.85it/s]
T4 S42 1/30:  42%|████▏     | 147/352 [00:07<00:09, 22.05it/s]
T4 S42 1/30:  43%|████▎     | 150/352 [00:07<00:09, 21.77it/s]
T4 S42 1/30:  43%|████▎     | 153/352 [00:07<00:08, 22.76it/s]
T4 S42 1/30:  44%|████▍     | 156/352 [00:07<00:08, 22.53it/s]
T4 S42 1/30:  45%|████▌     | 159/352 [00:08<00:08, 22.42it/s]
T4 S42 1/30:  46%|████▌     | 162/352 [00:08<00:08, 22.57it/s]
T4 S42 1/30:  47%|████▋     | 165/352 [00:08<00:08, 22.23it/s]
T4 S42 1/30:  48%|████▊     | 168/352 [00:08<00:08, 21.98it/s]
T4 S42 1/30:  49%|████▊     | 171/352 [00:08<00:08, 22.25it/s]
T4 S42 1/30:  49%|████▉     | 174/352 [00:08<00:07, 22.37it/s]
T4 S42 1/30:  50%|█████     | 177/352 [00:08<00:07, 22.43it/s]
T4 S42 1/30:  51%|█████     | 180/352 [00:09<00:07, 22.68it/s]
T4 S42 1/30:  52%|█████▏    | 183/352 [00:09<00:07, 22.66it/s]
T4 S42 1/30:  53%|█████▎    | 186/352 [00:09<00:07, 22.18it/s]
T4 S42 1/30:  54%|█████▎    | 189/352 [00:09<00:07, 22.29it/s]
T4 S42 1/30:  55%|█████▍    | 192/352 [00:09<00:07, 22.01it/s]
T4 S42 1/30:  55%|█████▌    | 195/352 [00:09<00:07, 22.00it/s]
T4 S42 1/30:  56%|█████▋    | 198/352 [00:09<00:07, 21.91it/s]
T4 S42 1/30:  57%|█████▋    | 201/352 [00:10<00:06, 21.90it/s]
T4 S42 1/30:  58%|█████▊    | 204/352 [00:10<00:06, 21.85it/s]
T4 S42 1/30:  59%|█████▉    | 207/352 [00:10<00:06, 21.57it/s]
T4 S42 1/30:  60%|█████▉    | 210/352 [00:10<00:06, 21.50it/s]
T4 S42 1/30:  61%|██████    | 213/352 [00:10<00:06, 22.02it/s]
T4 S42 1/30:  61%|██████▏   | 216/352 [00:10<00:06, 22.01it/s]
T4 S42 1/30:  62%|██████▏   | 219/352 [00:10<00:05, 22.64it/s]
T4 S42 1/30:  63%|██████▎   | 222/352 [00:10<00:05, 22.47it/s]
T4 S42 1/30:  64%|██████▍   | 225/352 [00:11<00:05, 22.88it/s]
T4 S42 1/30:  65%|██████▍   | 228/352 [00:11<00:05, 22.36it/s]
T4 S42 1/30:  66%|██████▌   | 231/352 [00:11<00:05, 22.68it/s]
T4 S42 1/30:  66%|██████▋   | 234/352 [00:11<00:05, 22.04it/s]
T4 S42 1/30:  67%|██████▋   | 237/352 [00:11<00:05, 21.96it/s]
T4 S42 1/30:  68%|██████▊   | 240/352 [00:11<00:05, 21.93it/s]
T4 S42 1/30:  69%|██████▉   | 243/352 [00:11<00:05, 21.68it/s]
T4 S42 1/30:  70%|██████▉   | 246/352 [00:12<00:04, 21.60it/s]
T4 S42 1/30:  71%|███████   | 249/352 [00:12<00:04, 21.10it/s]
T4 S42 1/30:  72%|███████▏  | 252/352 [00:12<00:04, 21.23it/s]
T4 S42 1/30:  72%|███████▏  | 255/352 [00:12<00:04, 21.68it/s]
T4 S42 1/30:  73%|███████▎  | 258/352 [00:12<00:04, 21.56it/s]
T4 S42 1/30:  74%|███████▍  | 261/352 [00:12<00:04, 21.65it/s]
T4 S42 1/30:  75%|███████▌  | 264/352 [00:12<00:04, 21.59it/s]
T4 S42 1/30:  76%|███████▌  | 267/352 [00:13<00:03, 21.66it/s]
T4 S42 1/30:  77%|███████▋  | 270/352 [00:13<00:03, 21.50it/s]
T4 S42 1/30:  78%|███████▊  | 273/352 [00:13<00:03, 21.42it/s]
T4 S42 1/30:  78%|███████▊  | 276/352 [00:13<00:03, 21.58it/s]
T4 S42 1/30:  79%|███████▉  | 279/352 [00:13<00:03, 21.31it/s]
T4 S42 1/30:  80%|████████  | 282/352 [00:13<00:03, 21.35it/s]
T4 S42 1/30:  81%|████████  | 285/352 [00:13<00:03, 21.42it/s]
T4 S42 1/30:  82%|████████▏ | 288/352 [00:14<00:02, 21.70it/s]
T4 S42 1/30:  83%|████████▎ | 291/352 [00:14<00:02, 21.78it/s]
T4 S42 1/30:  84%|████████▎ | 294/352 [00:14<00:02, 21.64it/s]
T4 S42 1/30:  84%|████████▍ | 297/352 [00:14<00:02, 21.81it/s]
T4 S42 1/30:  85%|████████▌ | 300/352 [00:14<00:02, 21.76it/s]
T4 S42 1/30:  86%|████████▌ | 303/352 [00:14<00:02, 21.55it/s]
T4 S42 1/30:  87%|████████▋ | 306/352 [00:14<00:02, 21.64it/s]
T4 S42 1/30:  88%|████████▊ | 309/352 [00:14<00:01, 21.93it/s]
T4 S42 1/30:  89%|████████▊ | 312/352 [00:15<00:01, 23.13it/s]
T4 S42 1/30:  89%|████████▉ | 315/352 [00:15<00:01, 22.58it/s]
T4 S42 1/30:  90%|█████████ | 318/352 [00:15<00:01, 22.29it/s]
T4 S42 1/30:  91%|█████████ | 321/352 [00:15<00:01, 22.00it/s]
T4 S42 1/30:  92%|█████████▏| 324/352 [00:15<00:01, 21.84it/s]
T4 S42 1/30:  93%|█████████▎| 327/352 [00:15<00:01, 21.90it/s]
T4 S42 1/30:  94%|█████████▍| 330/352 [00:15<00:00, 23.48it/s]
T4 S42 1/30:  95%|█████████▍| 333/352 [00:15<00:00, 24.82it/s]
T4 S42 1/30:  95%|█████████▌| 336/352 [00:16<00:00, 25.80it/s]
T4 S42 1/30:  96%|█████████▋| 339/352 [00:16<00:00, 26.50it/s]
T4 S42 1/30:  97%|█████████▋| 342/352 [00:16<00:00, 27.10it/s]
T4 S42 1/30:  98%|█████████▊| 345/352 [00:16<00:00, 27.48it/s]
T4 S42 1/30:  99%|█████████▉| 348/352 [00:16<00:00, 27.77it/s]
T4 S42 1/30: 100%|█████████▉| 351/352 [00:16<00:00, 27.97it/s]
                                                              
S42 E  1/30 total=0.5236 CE=0.5737 KD=0.0729 val=91.26% lr=0.020000 <-- best

T4 S42 2/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 2/30:   0%|          | 1/352 [00:00<00:50,  7.01it/s]
T4 S42 2/30:   1%|          | 4/352 [00:00<00:21, 16.14it/s]
T4 S42 2/30:   2%|▏         | 7/352 [00:00<00:18, 18.81it/s]
T4 S42 2/30:   3%|▎         | 10/352 [00:00<00:17, 19.88it/s]
T4 S42 2/30:   4%|▎         | 13/352 [00:00<00:16, 20.53it/s]
T4 S42 2/30:   5%|▍         | 16/352 [00:00<00:15, 21.13it/s]
T4 S42 2/30:   5%|▌         | 19/352 [00:00<00:15, 21.31it/s]
T4 S42 2/30:   6%|▋         | 22/352 [00:01<00:15, 21.89it/s]
T4 S42 2/30:   7%|▋         | 25/352 [00:01<00:13, 23.62it/s]
T4 S42 2/30:   8%|▊         | 28/352 [00:01<00:13, 24.82it/s]
T4 S42 2/30:   9%|▉         | 31/352 [00:01<00:13, 24.27it/s]
T4 S42 2/30:  10%|▉         | 34/352 [00:01<00:13, 22.85it/s]
T4 S42 2/30:  11%|█         | 37/352 [00:01<00:13, 22.52it/s]
T4 S42 2/30:  11%|█▏        | 40/352 [00:01<00:14, 21.29it/s]
T4 S42 2/30:  12%|█▏        | 43/352 [00:02<00:14, 21.90it/s]
T4 S42 2/30:  13%|█▎        | 46/352 [00:02<00:13, 22.47it/s]
T4 S42 2/30:  14%|█▍        | 49/352 [00:02<00:13, 21.90it/s]
T4 S42 2/30:  15%|█▍        | 52/352 [00:02<00:13, 22.01it/s]
T4 S42 2/30:  16%|█▌        | 55/352 [00:02<00:13, 21.94it/s]
T4 S42 2/30:  16%|█▋        | 58/352 [00:02<00:13, 21.80it/s]
T4 S42 2/30:  17%|█▋        | 61/352 [00:02<00:13, 21.80it/s]
