Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage2_t2_l0p9 seed 42 | T=2, lambda=0.9 | 30 epochs ===

T4 S42 1/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/30:   0%|          | 1/352 [00:01<07:39,  1.31s/it]
T4 S42 1/30:   1%|          | 3/352 [00:01<02:11,  2.66it/s]
T4 S42 1/30:   2%|▏         | 6/352 [00:01<00:59,  5.78it/s]
T4 S42 1/30:   3%|▎         | 9/352 [00:01<00:39,  8.79it/s]
T4 S42 1/30:   3%|▎         | 12/352 [00:01<00:28, 11.81it/s]
T4 S42 1/30:   4%|▍         | 15/352 [00:01<00:22, 15.14it/s]
T4 S42 1/30:   5%|▌         | 18/352 [00:02<00:18, 18.19it/s]
T4 S42 1/30:   6%|▌         | 21/352 [00:02<00:15, 20.88it/s]
T4 S42 1/30:   7%|▋         | 24/352 [00:02<00:14, 23.12it/s]
T4 S42 1/30:   8%|▊         | 27/352 [00:02<00:13, 24.89it/s]
T4 S42 1/30:   9%|▊         | 30/352 [00:02<00:12, 26.23it/s]
T4 S42 1/30:   9%|▉         | 33/352 [00:02<00:11, 27.22it/s]
T4 S42 1/30:  10%|█         | 36/352 [00:02<00:11, 28.00it/s]
T4 S42 1/30:  11%|█         | 39/352 [00:02<00:10, 28.57it/s]
T4 S42 1/30:  12%|█▏        | 42/352 [00:02<00:10, 28.98it/s]
T4 S42 1/30:  13%|█▎        | 45/352 [00:02<00:10, 29.26it/s]
T4 S42 1/30:  14%|█▎        | 48/352 [00:03<00:10, 29.47it/s]
T4 S42 1/30:  14%|█▍        | 51/352 [00:03<00:10, 29.59it/s]
T4 S42 1/30:  15%|█▌        | 54/352 [00:03<00:10, 29.70it/s]
T4 S42 1/30:  16%|█▌        | 57/352 [00:03<00:09, 29.77it/s]
T4 S42 1/30:  17%|█▋        | 60/352 [00:03<00:09, 29.80it/s]
T4 S42 1/30:  18%|█▊        | 63/352 [00:03<00:09, 29.84it/s]
T4 S42 1/30:  19%|█▉        | 66/352 [00:03<00:09, 29.84it/s]
T4 S42 1/30:  20%|█▉        | 69/352 [00:03<00:09, 29.87it/s]
T4 S42 1/30:  20%|██        | 72/352 [00:03<00:09, 29.90it/s]
T4 S42 1/30:  21%|██▏       | 75/352 [00:03<00:09, 29.91it/s]
T4 S42 1/30:  22%|██▏       | 78/352 [00:04<00:09, 29.92it/s]
T4 S42 1/30:  23%|██▎       | 81/352 [00:04<00:09, 29.92it/s]
T4 S42 1/30:  24%|██▍       | 84/352 [00:04<00:08, 29.94it/s]
T4 S42 1/30:  25%|██▍       | 87/352 [00:04<00:08, 29.95it/s]
T4 S42 1/30:  26%|██▌       | 90/352 [00:04<00:08, 29.96it/s]
T4 S42 1/30:  26%|██▋       | 93/352 [00:04<00:08, 29.97it/s]
T4 S42 1/30:  27%|██▋       | 96/352 [00:04<00:08, 29.93it/s]
T4 S42 1/30:  28%|██▊       | 99/352 [00:04<00:08, 29.94it/s]
T4 S42 1/30:  29%|██▉       | 102/352 [00:04<00:08, 29.96it/s]
T4 S42 1/30:  30%|██▉       | 105/352 [00:04<00:08, 29.95it/s]
T4 S42 1/30:  31%|███       | 109/352 [00:05<00:08, 29.97it/s]
T4 S42 1/30:  32%|███▏      | 112/352 [00:05<00:08, 29.97it/s]
T4 S42 1/30:  33%|███▎      | 116/352 [00:05<00:07, 29.99it/s]
T4 S42 1/30:  34%|███▍      | 119/352 [00:05<00:07, 29.97it/s]
T4 S42 1/30:  35%|███▍      | 122/352 [00:05<00:07, 29.97it/s]
T4 S42 1/30:  36%|███▌      | 125/352 [00:05<00:07, 29.96it/s]
T4 S42 1/30:  36%|███▋      | 128/352 [00:05<00:07, 29.91it/s]
T4 S42 1/30:  37%|███▋      | 131/352 [00:05<00:07, 29.91it/s]
T4 S42 1/30:  38%|███▊      | 134/352 [00:05<00:07, 29.94it/s]
T4 S42 1/30:  39%|███▉      | 137/352 [00:05<00:07, 29.95it/s]
T4 S42 1/30:  40%|███▉      | 140/352 [00:06<00:07, 29.96it/s]
T4 S42 1/30:  41%|████      | 143/352 [00:06<00:06, 29.96it/s]
T4 S42 1/30:  41%|████▏     | 146/352 [00:06<00:06, 29.96it/s]
T4 S42 1/30:  42%|████▏     | 149/352 [00:06<00:06, 29.96it/s]
T4 S42 1/30:  43%|████▎     | 152/352 [00:06<00:06, 29.94it/s]
T4 S42 1/30:  44%|████▍     | 155/352 [00:06<00:06, 29.93it/s]
T4 S42 1/30:  45%|████▍     | 158/352 [00:06<00:06, 29.93it/s]
T4 S42 1/30:  46%|████▌     | 161/352 [00:06<00:06, 29.90it/s]
T4 S42 1/30:  47%|████▋     | 164/352 [00:06<00:06, 29.91it/s]
T4 S42 1/30:  47%|████▋     | 167/352 [00:06<00:06, 29.93it/s]
T4 S42 1/30:  48%|████▊     | 170/352 [00:07<00:06, 29.95it/s]
T4 S42 1/30:  49%|████▉     | 174/352 [00:07<00:05, 29.97it/s]
T4 S42 1/30:  51%|█████     | 178/352 [00:07<00:05, 29.99it/s]
T4 S42 1/30:  51%|█████▏    | 181/352 [00:07<00:05, 29.42it/s]
T4 S42 1/30:  52%|█████▏    | 184/352 [00:07<00:06, 27.79it/s]
T4 S42 1/30:  53%|█████▎    | 188/352 [00:07<00:05, 28.51it/s]
T4 S42 1/30:  54%|█████▍    | 191/352 [00:07<00:05, 28.83it/s]
T4 S42 1/30:  55%|█████▌    | 194/352 [00:07<00:05, 29.01it/s]
T4 S42 1/30:  56%|█████▌    | 197/352 [00:08<00:05, 29.18it/s]
T4 S42 1/30:  57%|█████▋    | 200/352 [00:08<00:05, 29.41it/s]
T4 S42 1/30:  58%|█████▊    | 203/352 [00:08<00:05, 29.53it/s]
T4 S42 1/30:  59%|█████▊    | 206/352 [00:08<00:04, 29.39it/s]
T4 S42 1/30:  59%|█████▉    | 209/352 [00:08<00:04, 29.56it/s]
T4 S42 1/30:  61%|██████    | 213/352 [00:08<00:04, 29.72it/s]
T4 S42 1/30:  61%|██████▏   | 216/352 [00:08<00:04, 29.24it/s]
T4 S42 1/30:  62%|██████▏   | 219/352 [00:08<00:04, 28.70it/s]
T4 S42 1/30:  63%|██████▎   | 222/352 [00:08<00:04, 28.33it/s]
T4 S42 1/30:  64%|██████▍   | 225/352 [00:08<00:04, 28.33it/s]
T4 S42 1/30:  65%|██████▍   | 228/352 [00:09<00:04, 28.78it/s]
T4 S42 1/30:  66%|██████▌   | 231/352 [00:09<00:04, 29.13it/s]
T4 S42 1/30:  66%|██████▋   | 234/352 [00:09<00:04, 29.03it/s]
T4 S42 1/30:  67%|██████▋   | 237/352 [00:09<00:03, 28.84it/s]
T4 S42 1/30:  68%|██████▊   | 240/352 [00:09<00:03, 28.74it/s]
T4 S42 1/30:  69%|██████▉   | 243/352 [00:09<00:03, 28.61it/s]
T4 S42 1/30:  70%|██████▉   | 246/352 [00:09<00:03, 28.55it/s]
T4 S42 1/30:  71%|███████   | 249/352 [00:09<00:03, 28.37it/s]
T4 S42 1/30:  72%|███████▏  | 252/352 [00:09<00:03, 28.35it/s]
T4 S42 1/30:  72%|███████▏  | 255/352 [00:10<00:03, 28.28it/s]
T4 S42 1/30:  73%|███████▎  | 258/352 [00:10<00:03, 28.25it/s]
T4 S42 1/30:  74%|███████▍  | 261/352 [00:10<00:03, 28.26it/s]
T4 S42 1/30:  75%|███████▌  | 264/352 [00:10<00:03, 28.21it/s]
T4 S42 1/30:  76%|███████▌  | 267/352 [00:10<00:03, 28.30it/s]
T4 S42 1/30:  77%|███████▋  | 270/352 [00:10<00:02, 28.76it/s]
T4 S42 1/30:  78%|███████▊  | 273/352 [00:10<00:02, 29.09it/s]
T4 S42 1/30:  78%|███████▊  | 276/352 [00:10<00:02, 29.34it/s]
T4 S42 1/30:  79%|███████▉  | 279/352 [00:10<00:02, 29.50it/s]
T4 S42 1/30:  80%|████████  | 282/352 [00:10<00:02, 29.59it/s]
T4 S42 1/30:  81%|████████  | 285/352 [00:11<00:02, 29.67it/s]
T4 S42 1/30:  82%|████████▏ | 288/352 [00:11<00:02, 29.75it/s]
T4 S42 1/30:  83%|████████▎ | 291/352 [00:11<00:02, 29.58it/s]
T4 S42 1/30:  84%|████████▎ | 294/352 [00:11<00:01, 29.69it/s]
