Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage2_t2_l0p3 seed 42 | T=2, lambda=0.3 | 30 epochs ===

T4 S42 1/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/30:   0%|          | 1/352 [00:01<09:12,  1.57s/it]
T4 S42 1/30:   1%|          | 4/352 [00:01<01:53,  3.07it/s]
T4 S42 1/30:   2%|▏         | 7/352 [00:01<01:00,  5.72it/s]
T4 S42 1/30:   3%|▎         | 10/352 [00:01<00:40,  8.36it/s]
T4 S42 1/30:   4%|▎         | 13/352 [00:02<00:31, 10.93it/s]
T4 S42 1/30:   5%|▍         | 16/352 [00:02<00:25, 13.26it/s]
T4 S42 1/30:   5%|▌         | 19/352 [00:02<00:21, 15.18it/s]
T4 S42 1/30:   6%|▋         | 22/352 [00:02<00:19, 16.89it/s]
T4 S42 1/30:   7%|▋         | 25/352 [00:02<00:17, 18.25it/s]
T4 S42 1/30:   8%|▊         | 28/352 [00:02<00:16, 19.36it/s]
T4 S42 1/30:   9%|▉         | 31/352 [00:02<00:15, 20.36it/s]
T4 S42 1/30:  10%|▉         | 34/352 [00:03<00:15, 20.95it/s]
T4 S42 1/30:  11%|█         | 37/352 [00:03<00:14, 21.47it/s]
T4 S42 1/30:  11%|█▏        | 40/352 [00:03<00:14, 22.00it/s]
T4 S42 1/30:  12%|█▏        | 43/352 [00:03<00:13, 22.46it/s]
T4 S42 1/30:  13%|█▎        | 46/352 [00:03<00:13, 23.10it/s]
T4 S42 1/30:  14%|█▍        | 49/352 [00:03<00:13, 22.82it/s]
T4 S42 1/30:  15%|█▍        | 52/352 [00:03<00:13, 22.77it/s]
T4 S42 1/30:  16%|█▌        | 55/352 [00:03<00:13, 22.69it/s]
T4 S42 1/30:  16%|█▋        | 58/352 [00:04<00:12, 22.63it/s]
T4 S42 1/30:  17%|█▋        | 61/352 [00:04<00:12, 22.98it/s]
T4 S42 1/30:  18%|█▊        | 64/352 [00:04<00:12, 22.70it/s]
T4 S42 1/30:  19%|█▉        | 67/352 [00:04<00:12, 22.52it/s]
T4 S42 1/30:  20%|█▉        | 70/352 [00:04<00:12, 22.46it/s]
T4 S42 1/30:  21%|██        | 73/352 [00:04<00:12, 22.38it/s]
T4 S42 1/30:  22%|██▏       | 76/352 [00:04<00:12, 22.59it/s]
T4 S42 1/30:  22%|██▏       | 79/352 [00:05<00:12, 22.66it/s]
T4 S42 1/30:  23%|██▎       | 82/352 [00:05<00:11, 22.86it/s]
T4 S42 1/30:  24%|██▍       | 85/352 [00:05<00:11, 22.79it/s]
T4 S42 1/30:  25%|██▌       | 88/352 [00:05<00:10, 24.38it/s]
T4 S42 1/30:  26%|██▌       | 91/352 [00:05<00:10, 25.74it/s]
T4 S42 1/30:  27%|██▋       | 94/352 [00:05<00:09, 26.78it/s]
T4 S42 1/30:  28%|██▊       | 97/352 [00:05<00:09, 27.56it/s]
T4 S42 1/30:  28%|██▊       | 100/352 [00:05<00:08, 28.17it/s]
T4 S42 1/30:  29%|██▉       | 103/352 [00:05<00:08, 28.60it/s]
T4 S42 1/30:  30%|███       | 106/352 [00:05<00:08, 28.86it/s]
T4 S42 1/30:  31%|███       | 109/352 [00:06<00:08, 29.08it/s]
T4 S42 1/30:  32%|███▏      | 112/352 [00:06<00:08, 29.22it/s]
T4 S42 1/30:  33%|███▎      | 115/352 [00:06<00:08, 29.33it/s]
T4 S42 1/30:  34%|███▎      | 118/352 [00:06<00:07, 29.41it/s]
T4 S42 1/30:  34%|███▍      | 121/352 [00:06<00:07, 29.44it/s]
T4 S42 1/30:  35%|███▌      | 124/352 [00:06<00:07, 29.48it/s]
T4 S42 1/30:  36%|███▌      | 127/352 [00:06<00:07, 29.52it/s]
T4 S42 1/30:  37%|███▋      | 130/352 [00:06<00:07, 29.60it/s]
T4 S42 1/30:  38%|███▊      | 133/352 [00:06<00:07, 29.63it/s]
T4 S42 1/30:  39%|███▊      | 136/352 [00:06<00:07, 29.61it/s]
T4 S42 1/30:  39%|███▉      | 139/352 [00:07<00:07, 28.86it/s]
T4 S42 1/30:  40%|████      | 142/352 [00:07<00:07, 26.34it/s]
T4 S42 1/30:  41%|████      | 145/352 [00:07<00:08, 25.22it/s]
T4 S42 1/30:  42%|████▏     | 148/352 [00:07<00:08, 24.28it/s]
T4 S42 1/30:  43%|████▎     | 151/352 [00:07<00:08, 23.42it/s]
T4 S42 1/30:  44%|████▍     | 154/352 [00:07<00:08, 22.17it/s]
T4 S42 1/30:  45%|████▍     | 157/352 [00:07<00:08, 22.18it/s]
T4 S42 1/30:  45%|████▌     | 160/352 [00:08<00:08, 22.21it/s]
T4 S42 1/30:  46%|████▋     | 163/352 [00:08<00:08, 22.26it/s]
T4 S42 1/30:  47%|████▋     | 166/352 [00:08<00:08, 22.35it/s]
T4 S42 1/30:  48%|████▊     | 169/352 [00:08<00:08, 22.29it/s]
T4 S42 1/30:  49%|████▉     | 172/352 [00:08<00:08, 21.96it/s]
T4 S42 1/30:  50%|████▉     | 175/352 [00:08<00:08, 21.94it/s]
T4 S42 1/30:  51%|█████     | 178/352 [00:08<00:07, 21.97it/s]
T4 S42 1/30:  51%|█████▏    | 181/352 [00:09<00:07, 21.92it/s]
T4 S42 1/30:  52%|█████▏    | 184/352 [00:09<00:07, 22.03it/s]
T4 S42 1/30:  53%|█████▎    | 187/352 [00:09<00:07, 22.06it/s]
T4 S42 1/30:  54%|█████▍    | 190/352 [00:09<00:07, 22.16it/s]
T4 S42 1/30:  55%|█████▍    | 193/352 [00:09<00:07, 22.28it/s]
T4 S42 1/30:  56%|█████▌    | 196/352 [00:09<00:07, 22.17it/s]
T4 S42 1/30:  57%|█████▋    | 199/352 [00:09<00:06, 22.30it/s]
T4 S42 1/30:  57%|█████▋    | 202/352 [00:09<00:06, 22.65it/s]
T4 S42 1/30:  58%|█████▊    | 205/352 [00:10<00:06, 22.61it/s]
T4 S42 1/30:  59%|█████▉    | 208/352 [00:10<00:06, 22.87it/s]
T4 S42 1/30:  60%|█████▉    | 211/352 [00:10<00:06, 22.75it/s]
T4 S42 1/30:  61%|██████    | 214/352 [00:10<00:06, 22.50it/s]
T4 S42 1/30:  62%|██████▏   | 217/352 [00:10<00:06, 22.45it/s]
T4 S42 1/30:  62%|██████▎   | 220/352 [00:10<00:05, 22.43it/s]
T4 S42 1/30:  63%|██████▎   | 223/352 [00:10<00:05, 22.37it/s]
T4 S42 1/30:  64%|██████▍   | 226/352 [00:11<00:05, 22.33it/s]
T4 S42 1/30:  65%|██████▌   | 229/352 [00:11<00:05, 22.28it/s]
T4 S42 1/30:  66%|██████▌   | 232/352 [00:11<00:05, 22.38it/s]
T4 S42 1/30:  67%|██████▋   | 235/352 [00:11<00:05, 22.41it/s]
T4 S42 1/30:  68%|██████▊   | 238/352 [00:11<00:05, 22.75it/s]
T4 S42 1/30:  68%|██████▊   | 241/352 [00:11<00:04, 23.05it/s]
T4 S42 1/30:  69%|██████▉   | 244/352 [00:11<00:04, 22.76it/s]
T4 S42 1/30:  70%|███████   | 247/352 [00:11<00:04, 22.76it/s]
T4 S42 1/30:  71%|███████   | 250/352 [00:12<00:04, 22.64it/s]
T4 S42 1/30:  72%|███████▏  | 253/352 [00:12<00:04, 22.57it/s]
T4 S42 1/30:  73%|███████▎  | 256/352 [00:12<00:04, 22.67it/s]
T4 S42 1/30:  74%|███████▎  | 259/352 [00:12<00:04, 22.83it/s]
T4 S42 1/30:  74%|███████▍  | 262/352 [00:12<00:03, 22.63it/s]
T4 S42 1/30:  75%|███████▌  | 265/352 [00:12<00:03, 22.70it/s]
T4 S42 1/30:  76%|███████▌  | 268/352 [00:12<00:03, 22.77it/s]
T4 S42 1/30:  77%|███████▋  | 271/352 [00:12<00:03, 24.15it/s]
T4 S42 1/30:  78%|███████▊  | 274/352 [00:13<00:03, 23.56it/s]
T4 S42 1/30:  79%|███████▊  | 277/352 [00:13<00:03, 24.24it/s]
T4 S42 1/30:  80%|███████▉  | 280/352 [00:13<00:03, 23.48it/s]
T4 S42 1/30:  80%|████████  | 283/352 [00:13<00:02, 23.65it/s]
T4 S42 1/30:  81%|████████▏ | 286/352 [00:13<00:02, 23.35it/s]
T4 S42 1/30:  82%|████████▏ | 289/352 [00:13<00:02, 23.12it/s]
T4 S42 1/30:  83%|████████▎ | 292/352 [00:13<00:02, 22.80it/s]
T4 S42 1/30:  84%|████████▍ | 295/352 [00:14<00:02, 22.85it/s]
T4 S42 1/30:  85%|████████▍ | 298/352 [00:14<00:02, 22.56it/s]
T4 S42 1/30:  86%|████████▌ | 301/352 [00:14<00:02, 22.27it/s]
T4 S42 1/30:  86%|████████▋ | 304/352 [00:14<00:02, 22.27it/s]
T4 S42 1/30:  87%|████████▋ | 307/352 [00:14<00:01, 22.54it/s]
T4 S42 1/30:  88%|████████▊ | 310/352 [00:14<00:01, 22.60it/s]
T4 S42 1/30:  89%|████████▉ | 313/352 [00:14<00:01, 22.52it/s]
T4 S42 1/30:  90%|████████▉ | 316/352 [00:14<00:01, 22.47it/s]
T4 S42 1/30:  91%|█████████ | 319/352 [00:15<00:01, 22.29it/s]
T4 S42 1/30:  91%|█████████▏| 322/352 [00:15<00:01, 22.28it/s]
T4 S42 1/30:  92%|█████████▏| 325/352 [00:15<00:01, 21.76it/s]
T4 S42 1/30:  93%|█████████▎| 328/352 [00:15<00:01, 21.85it/s]
T4 S42 1/30:  94%|█████████▍| 331/352 [00:15<00:00, 21.86it/s]
T4 S42 1/30:  95%|█████████▍| 334/352 [00:15<00:00, 22.64it/s]
T4 S42 1/30:  96%|█████████▌| 337/352 [00:15<00:00, 22.43it/s]
T4 S42 1/30:  97%|█████████▋| 340/352 [00:16<00:00, 22.38it/s]
T4 S42 1/30:  97%|█████████▋| 343/352 [00:16<00:00, 22.78it/s]
T4 S42 1/30:  98%|█████████▊| 346/352 [00:16<00:00, 22.64it/s]
T4 S42 1/30:  99%|█████████▉| 349/352 [00:16<00:00, 22.69it/s]
T4 S42 1/30: 100%|██████████| 352/352 [00:17<00:00, 10.35it/s]
                                                              
S42 E  1/30 total=0.4343 CE=0.5734 KD=0.1100 val=91.62% lr=0.020000 <-- best

T4 S42 2/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 2/30:   1%|          | 2/352 [00:00<00:19, 17.91it/s]
T4 S42 2/30:   1%|▏         | 5/352 [00:00<00:14, 24.53it/s]
T4 S42 2/30:   2%|▏         | 8/352 [00:00<00:12, 26.77it/s]
T4 S42 2/30:   3%|▎         | 11/352 [00:00<00:12, 27.84it/s]
T4 S42 2/30:   4%|▍         | 14/352 [00:00<00:11, 28.42it/s]
T4 S42 2/30:   5%|▍         | 17/352 [00:00<00:11, 28.78it/s]
T4 S42 2/30:   6%|▌         | 20/352 [00:00<00:11, 29.04it/s]
T4 S42 2/30:   7%|▋         | 23/352 [00:00<00:11, 29.13it/s]
T4 S42 2/30:   7%|▋         | 26/352 [00:00<00:11, 29.23it/s]
T4 S42 2/30:   8%|▊         | 29/352 [00:01<00:11, 29.30it/s]
T4 S42 2/30:   9%|▉         | 32/352 [00:01<00:10, 29.36it/s]
T4 S42 2/30:  10%|▉         | 35/352 [00:01<00:10, 29.41it/s]
T4 S42 2/30:  11%|█         | 38/352 [00:01<00:10, 29.42it/s]
T4 S42 2/30:  12%|█▏        | 41/352 [00:01<00:10, 29.42it/s]
T4 S42 2/30:  12%|█▎        | 44/352 [00:01<00:10, 29.47it/s]
T4 S42 2/30:  13%|█▎        | 47/352 [00:01<00:10, 29.47it/s]
T4 S42 2/30:  14%|█▍        | 50/352 [00:01<00:10, 29.46it/s]
T4 S42 2/30:  15%|█▌        | 53/352 [00:01<00:10, 29.46it/s]
T4 S42 2/30:  16%|█▌        | 56/352 [00:01<00:10, 29.44it/s]
T4 S42 2/30:  17%|█▋        | 59/352 [00:02<00:09, 29.45it/s]
T4 S42 2/30:  18%|█▊        | 62/352 [00:02<00:09, 29.46it/s]
T4 S42 2/30:  18%|█▊        | 65/352 [00:02<00:09, 29.45it/s]
T4 S42 2/30:  19%|█▉        | 68/352 [00:02<00:09, 29.46it/s]
T4 S42 2/30:  20%|██        | 71/352 [00:02<00:09, 29.46it/s]
T4 S42 2/30:  21%|██        | 74/352 [00:02<00:09, 29.48it/s]
T4 S42 2/30:  22%|██▏       | 77/352 [00:02<00:09, 29.51it/s]
T4 S42 2/30:  23%|██▎       | 80/352 [00:02<00:09, 29.52it/s]
T4 S42 2/30:  24%|██▎       | 83/352 [00:02<00:09, 29.51it/s]
T4 S42 2/30:  24%|██▍       | 86/352 [00:02<00:09, 29.50it/s]
T4 S42 2/30:  25%|██▌       | 89/352 [00:03<00:08, 29.51it/s]
T4 S42 2/30:  26%|██▌       | 92/352 [00:03<00:08, 29.49it/s]
T4 S42 2/30:  27%|██▋       | 95/352 [00:03<00:08, 29.47it/s]
T4 S42 2/30:  28%|██▊       | 98/352 [00:03<00:08, 29.46it/s]
T4 S42 2/30:  29%|██▊       | 101/352 [00:03<00:08, 29.47it/s]
T4 S42 2/30:  30%|██▉       | 104/352 [00:03<00:08, 29.49it/s]
T4 S42 2/30:  30%|███       | 107/352 [00:03<00:08, 29.51it/s]
T4 S42 2/30:  31%|███▏      | 110/352 [00:03<00:08, 29.55it/s]
