Task 3 task3_screen_b2_random_init_s42: NVIDIA GeForce RTX 4080 SUPER | validation-only | test locked
Quant config: {'threshold': 'twn', 'scale': 'derived', 'symmetric': True, 'scope': 'per_channel', 't': 0.05, 'twn_factor': 0.7, 'ste': 'clipped', 'clip': 1.0}

=== task3_screen_b2_random_init_s42 | seed 42 | 10 epochs | per_channel/twn/sym/derived/clipped | warm-start=False ===

T3 task3_screen_b2_random_init_s42 S42 1/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:   0%|          | 1/352 [00:01<10:09,  1.74s/it]
T3 task3_screen_b2_random_init_s42 S42 1/10:   1%|          | 4/352 [00:01<02:04,  2.80it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:   2%|▏         | 7/352 [00:01<01:04,  5.35it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:   3%|▎         | 10/352 [00:02<00:42,  8.03it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:   4%|▎         | 13/352 [00:02<00:31, 10.79it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:   5%|▍         | 16/352 [00:02<00:24, 13.61it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:   5%|▌         | 19/352 [00:02<00:20, 15.92it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:   6%|▋         | 22/352 [00:02<00:18, 18.03it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:   7%|▋         | 25/352 [00:02<00:16, 19.48it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:   8%|▊         | 28/352 [00:02<00:15, 20.68it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:   9%|▉         | 31/352 [00:02<00:15, 21.19it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  10%|▉         | 34/352 [00:03<00:14, 21.88it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  11%|█         | 37/352 [00:03<00:14, 22.41it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  11%|█▏        | 40/352 [00:03<00:13, 22.77it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  12%|█▏        | 43/352 [00:03<00:13, 22.70it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  13%|█▎        | 46/352 [00:03<00:13, 23.17it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  14%|█▍        | 49/352 [00:03<00:12, 23.87it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  15%|█▌        | 54/352 [00:03<00:10, 28.71it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  16%|█▋        | 58/352 [00:03<00:09, 31.55it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  18%|█▊        | 62/352 [00:04<00:08, 33.76it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  19%|█▉        | 66/352 [00:04<00:08, 35.39it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  20%|█▉        | 70/352 [00:04<00:07, 36.59it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  21%|██        | 74/352 [00:04<00:07, 37.51it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  22%|██▏       | 78/352 [00:04<00:07, 38.07it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  23%|██▎       | 82/352 [00:04<00:06, 38.58it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  24%|██▍       | 86/352 [00:04<00:06, 38.90it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  26%|██▌       | 90/352 [00:04<00:06, 39.21it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  27%|██▋       | 95/352 [00:04<00:06, 39.51it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  28%|██▊       | 99/352 [00:04<00:06, 39.55it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  29%|██▉       | 103/352 [00:05<00:06, 39.57it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  31%|███       | 108/352 [00:05<00:06, 39.79it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  32%|███▏      | 113/352 [00:05<00:05, 39.95it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  33%|███▎      | 117/352 [00:05<00:06, 37.06it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  34%|███▍      | 121/352 [00:05<00:07, 31.69it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  36%|███▌      | 125/352 [00:05<00:07, 28.99it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  37%|███▋      | 129/352 [00:05<00:08, 27.26it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  38%|███▊      | 132/352 [00:06<00:07, 27.55it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  39%|███▉      | 137/352 [00:06<00:06, 31.08it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  40%|████      | 142/352 [00:06<00:06, 33.66it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  41%|████▏     | 146/352 [00:06<00:05, 35.17it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  43%|████▎     | 151/352 [00:06<00:05, 36.65it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  44%|████▍     | 155/352 [00:06<00:05, 37.47it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  45%|████▌     | 160/352 [00:06<00:05, 38.30it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  47%|████▋     | 165/352 [00:06<00:04, 38.87it/s]
